designfase2: .word 320, 240
0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,173,173,173,0,0,0,0,91,91,91,91,91,91,91,
0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,91,91,91,91,91,0,0,
0,0,0,0,0,0,0,0,163,163,8,0,0,0,0,0,0,0,0,0,0,0,0,8,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,163,8,0,0,0,0,0,0,0,0,0,0,0,0,8,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,163,8,0,0,0,0,0,0,0,0,0,0,0,0,8,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,163,8,0,0,0,0,0,0,0,0,0,0,0,0,8,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,163,8,0,0,0,0,0,0,0,0,0,0,0,0,8,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,163,8,0,0,0,0,0,0,0,0,0,0,0,0,8,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,163,8,0,0,0,0,0,0,0,0,0,0,0,0,8,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,173,173,0,0,91,91,91,0,0,0,
0,0,0,0,0,0,0,0,163,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,163,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,163,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,163,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,163,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,163,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,163,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,181,173,173,173,173,0,0,0,91,91,91,0,0,82,
0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,173,173,173,0,0,0,0,0,0,91,91,0,0,163,
0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,91,254,254,254,254,91,91,254,254,254,91,91,91,254,254,254,254,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,173,173,0,0,0,0,0,0,0,164,
0,0,0,0,0,0,0,0,8,90,90,90,90,90,90,90,90,90,90,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,90,90,90,90,90,90,90,90,90,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,90,90,90,90,90,90,90,90,90,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,90,90,90,90,90,90,90,90,90,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,90,90,90,90,90,90,90,90,90,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,90,90,90,90,90,90,90,90,90,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,90,90,90,90,90,90,90,90,90,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,254,254,254,254,254,91,254,254,91,254,254,91,254,254,254,254,254,91,254,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,173,173,0,0,173,173,0,0,0,0,164,
0,0,0,0,0,0,0,0,8,90,0,8,8,0,0,8,8,8,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,8,8,0,0,8,8,8,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,8,8,0,0,8,8,8,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,8,8,0,0,8,8,8,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,8,8,0,0,8,8,8,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,8,8,0,0,8,8,8,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,8,8,0,0,8,8,8,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,254,254,91,91,91,91,254,254,91,254,254,91,254,254,91,91,91,91,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,173,173,173,0,0,173,173,0,0,173,0,0,172,
0,0,0,0,0,0,0,0,8,90,8,248,248,8,8,252,248,8,8,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,8,248,248,8,8,252,248,8,8,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,8,248,248,8,8,252,248,8,8,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,8,248,248,8,8,252,248,8,8,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,8,248,248,8,8,252,248,8,8,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,8,248,248,8,8,252,248,8,8,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,8,248,248,8,8,252,248,8,8,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,254,254,254,254,254,91,254,254,91,254,254,91,254,254,254,254,91,91,254,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,173,173,0,0,173,173,173,0,0,173,0,0,164,
0,0,0,0,0,0,0,0,8,90,0,8,8,81,81,8,8,81,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,8,8,81,81,8,8,81,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,8,8,81,81,8,8,81,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,8,8,81,81,8,8,81,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,8,8,81,81,8,8,81,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,8,8,81,81,8,8,81,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,8,8,81,81,8,8,81,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,254,254,254,254,254,91,254,254,254,254,254,91,254,254,254,254,254,91,254,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,173,173,173,0,0,173,173,0,0,164,
0,0,0,0,0,0,0,0,8,90,8,248,248,8,8,252,248,8,8,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,8,248,248,8,8,252,248,8,8,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,8,248,248,8,8,252,248,8,8,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,8,248,248,8,8,252,248,8,8,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,8,248,248,8,8,252,248,8,8,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,8,248,248,8,8,252,248,8,8,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,8,248,248,8,8,252,248,8,8,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,254,254,91,91,91,91,254,254,254,254,254,91,91,91,91,254,254,91,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,173,173,0,0,0,173,173,0,0,0,
0,0,0,0,0,0,0,0,8,90,0,0,0,0,0,0,0,0,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,0,0,0,0,0,0,0,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,0,0,0,0,0,0,0,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,0,0,0,0,0,0,0,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,0,0,0,0,0,0,0,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,0,0,0,0,0,0,0,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,0,0,0,0,0,0,0,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,254,254,91,91,91,91,254,254,91,254,254,91,254,254,254,254,254,91,254,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,173,173,173,0,0,0,
0,0,0,0,0,0,0,0,8,90,0,8,8,0,0,8,8,0,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,8,8,0,0,8,8,0,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,8,8,0,0,8,8,0,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,8,8,0,0,8,8,0,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,8,8,0,0,8,8,0,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,8,8,0,0,8,8,0,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,8,8,0,0,8,8,0,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,254,254,91,91,91,91,254,254,91,254,254,91,254,254,254,254,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,8,90,8,109,109,8,8,118,109,8,8,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,8,109,109,8,8,118,109,8,8,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,8,109,109,8,8,118,109,8,8,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,8,109,109,8,8,118,109,8,8,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,8,109,109,8,8,118,109,8,8,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,8,109,109,8,8,118,109,8,8,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,8,109,109,8,8,118,109,8,8,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,0,0,
0,0,0,0,0,0,0,0,8,90,0,0,0,0,0,0,0,0,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,0,0,0,0,0,0,0,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,0,0,0,0,0,0,0,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,0,0,0,0,0,0,0,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,0,0,0,0,0,0,0,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,0,0,0,0,0,0,0,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,0,0,0,0,0,0,0,0,0,90,8,0,0,8,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,
0,0,0,0,0,0,0,0,8,90,81,51,81,81,81,81,81,81,51,90,8,0,0,8,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,81,51,81,81,81,81,81,81,51,90,8,0,0,8,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,81,51,81,81,81,81,81,81,51,90,8,0,0,8,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,81,51,81,81,81,81,81,81,51,90,8,0,0,8,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,81,51,81,81,81,81,81,81,51,90,8,0,0,8,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,81,51,81,81,81,81,81,81,51,90,8,0,0,8,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,8,90,81,51,81,81,81,81,81,81,51,90,8,0,0,8,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,172,
0,0,0,0,0,0,0,0,8,90,90,90,90,90,90,90,90,90,90,90,8,0,8,163,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,8,90,90,90,90,90,90,90,90,90,90,90,8,0,8,163,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,8,90,90,90,90,90,90,90,90,90,90,90,8,0,8,163,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,8,90,90,90,90,90,90,90,90,90,90,90,8,0,8,163,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,8,90,90,90,90,90,90,90,90,90,90,90,8,0,8,163,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,8,90,90,90,90,90,90,90,90,90,90,90,8,0,8,163,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,8,90,90,90,90,90,90,90,90,90,90,90,8,0,8,163,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,99,
0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,163,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,8,8,8,8,8,8,8,8,8,8,8,8,8,8,163,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,8,8,8,8,8,8,8,8,8,8,8,8,8,8,163,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,8,8,8,8,8,8,8,8,8,8,8,8,8,8,163,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,8,8,8,8,8,8,8,8,8,8,8,8,8,8,163,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,8,8,8,8,8,8,8,8,8,8,8,8,8,8,163,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,8,8,8,8,8,8,8,8,8,8,8,8,8,8,163,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,
0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,
0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
