sobe_selecao4: .word 320, 240
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,83,83,83,83,83,255,255,255,255,255,255,255,255,83,255,255,255,83,83,255,255,255,83,255,255,255,255,255,255,255,83,83,255,255,255,255,255,255,255,255,83,255,255,255,255,255,255,255,255,83,255,255,255,255,255,255,255,255,83,255,255,83,83,83,83,255,255,83,255,255,255,83,83,83,255,255,83,255,255,83,83,255,255,255,255,83,255,255,83,83,83,83,83,83,1,146,146,146,146,146,146,146,146,146,72,72,72,72,72,72,72,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,163,234,234,153,153,153,153,150,150,150,150,153,153,153,150,150,150,150,150,153,153,153,150,150,150,150,150,153,153,153,153,234,234,81,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,72,158,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,65,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,83,83,83,83,83,255,255,83,83,83,83,83,83,83,83,255,255,83,83,255,255,83,83,255,255,83,83,83,83,255,255,83,255,255,83,83,83,83,83,83,83,255,255,83,83,83,83,255,255,83,255,255,83,83,83,83,255,255,83,255,255,83,83,83,83,255,255,83,255,255,255,255,83,83,255,255,83,255,255,255,255,255,255,255,83,83,83,83,83,83,83,83,83,83,1,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,163,234,234,153,153,153,153,150,153,153,153,153,153,153,153,153,150,153,153,153,153,153,150,153,153,153,153,153,153,153,153,234,234,154,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,145,145,145,145,145,145,145,145,145,145,145,73,0,0,0,72,65,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,82,82,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,83,83,83,83,83,255,255,83,83,83,83,83,83,83,83,255,255,255,255,255,255,83,83,255,255,83,83,83,83,255,255,83,255,255,83,83,83,83,83,83,83,255,255,83,83,83,83,255,255,83,255,255,83,83,83,83,255,255,83,255,255,83,83,83,83,255,255,83,255,255,255,255,83,83,255,255,83,255,255,255,255,255,83,83,83,83,83,83,83,83,83,83,83,83,1,145,145,145,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,163,234,234,153,153,153,153,150,153,153,153,153,153,153,153,153,150,153,153,153,153,153,150,153,153,153,153,153,153,153,153,234,234,8,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,145,145,145,145,145,145,145,145,145,145,145,73,0,0,0,0,73,65,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,83,83,83,83,83,255,255,83,83,83,83,83,83,83,83,83,255,255,255,255,83,83,83,255,255,255,255,255,255,255,255,83,255,255,255,255,255,255,255,255,83,255,255,255,255,255,255,255,255,83,255,255,255,255,255,255,255,255,83,255,255,83,83,83,83,255,255,83,255,255,255,255,255,83,255,255,83,255,255,255,83,83,83,83,83,83,83,83,83,83,83,83,83,83,1,145,145,145,72,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,234,234,153,153,153,153,150,153,153,153,153,153,153,153,153,150,153,153,153,153,153,150,153,153,153,153,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,145,145,145,145,145,145,145,145,145,145,145,73,0,0,0,0,73,148,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,83,83,83,83,83,83,255,255,83,83,83,83,83,83,83,83,83,83,255,255,83,83,83,83,255,255,255,255,255,255,255,255,83,255,255,255,255,255,255,255,255,83,255,255,255,255,255,255,255,83,83,255,255,255,255,255,255,255,83,83,255,255,83,83,83,83,255,255,83,255,255,83,255,255,255,255,255,83,255,255,255,255,83,83,83,83,83,83,83,83,83,83,83,83,83,1,1,1,1,1,137,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,163,234,234,153,153,153,153,150,153,153,153,153,153,153,153,153,150,153,153,153,153,153,150,153,153,153,153,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,0,73,148,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,255,255,1,83,83,83,83,83,83,255,255,83,83,83,83,83,83,83,83,83,83,255,255,83,83,83,83,255,255,83,83,83,83,255,255,83,255,255,83,83,83,83,83,83,83,255,255,255,255,255,255,83,83,83,255,255,83,83,83,83,83,83,83,255,255,83,83,83,83,255,255,83,255,255,83,83,255,255,255,255,83,255,255,255,255,255,255,83,83,83,83,83,83,83,83,83,83,83,1,255,255,255,1,137,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,163,234,234,153,153,153,153,150,150,150,150,153,153,153,150,150,150,150,150,153,153,153,150,150,150,150,150,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,154,154,154,154,154,154,154,154,154,154,146,73,0,0,0,0,72,158,73,234,234,234,234,234,243,243,243,243,243,234,234,234,234,234,243,243,243,243,234,234,72,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,255,255,1,83,83,83,83,83,83,255,255,83,83,83,83,83,83,83,83,83,83,255,255,83,83,83,83,255,255,83,83,83,83,255,255,83,255,255,83,83,83,83,83,83,83,255,255,83,255,255,255,255,83,83,255,255,83,83,83,83,83,83,83,255,255,83,83,83,83,255,255,83,255,255,83,83,83,255,255,255,83,255,255,83,255,255,255,255,83,83,83,83,83,83,83,83,83,83,1,255,255,255,1,137,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,163,234,234,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,73,73,73,73,72,72,72,72,72,73,72,73,0,0,0,0,72,158,145,234,234,234,234,234,243,243,243,243,243,234,234,234,234,234,243,243,243,243,234,234,72,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,82,82,1,83,83,83,83,83,83,255,255,255,255,255,255,255,255,83,83,83,83,255,255,83,83,83,83,255,255,255,255,255,255,255,83,83,255,255,255,255,255,255,255,255,83,255,255,83,83,255,255,255,255,83,255,255,83,83,83,83,83,83,83,255,255,255,255,255,255,255,255,83,255,255,83,83,83,255,255,255,83,255,255,83,83,83,255,255,255,83,255,255,83,83,83,83,83,83,1,83,82,82,1,145,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,163,234,234,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,147,146,146,146,145,145,146,146,145,146,145,73,0,0,0,0,72,158,145,234,234,234,234,234,243,243,243,243,243,234,234,234,234,234,243,243,243,243,234,234,72,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,82,82,1,83,83,83,83,83,83,83,255,255,255,255,255,255,255,83,83,83,83,255,255,83,83,83,83,255,255,255,255,255,255,83,83,83,83,255,255,255,255,255,255,255,83,255,255,83,83,83,255,255,255,83,255,255,83,83,83,83,83,83,83,83,255,255,255,255,255,255,83,83,255,255,83,83,83,83,255,255,83,255,255,83,83,83,83,255,255,83,255,255,83,83,83,83,83,83,1,83,82,82,1,137,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,163,234,234,153,153,245,245,245,245,153,153,245,245,245,245,153,153,245,245,245,245,153,153,245,245,245,245,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,145,145,145,145,145,145,145,145,145,145,145,73,0,0,0,0,73,157,145,234,234,234,234,234,243,243,243,243,243,234,234,234,234,234,243,243,243,243,234,234,65,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,83,82,1,83,83,83,83,83,74,74,74,74,74,74,74,74,74,83,83,74,74,74,74,83,83,83,74,74,74,74,74,74,74,74,74,83,74,74,74,74,74,74,74,74,83,74,74,83,83,74,74,74,74,83,74,74,83,83,83,83,83,83,74,74,74,74,74,74,74,74,74,83,74,74,83,83,83,74,74,74,83,74,74,83,83,83,74,74,74,83,83,83,83,83,83,83,83,83,1,83,83,82,1,145,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,163,234,234,153,153,153,153,153,245,153,153,245,153,153,245,153,153,153,153,153,245,153,153,153,153,153,245,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,145,145,146,145,145,145,145,145,145,145,145,73,0,0,0,0,65,157,81,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,155,82,73,72,72,72,72,82,82,82,82,82,82,82,82,72,72,72,72,72,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,83,83,1,83,83,83,83,83,74,74,74,74,74,74,74,74,74,83,83,74,74,74,74,83,83,83,74,74,74,74,74,74,74,74,74,83,74,74,74,74,74,74,74,74,83,74,74,83,83,74,74,74,74,83,74,74,83,83,83,83,83,83,74,74,74,74,74,74,74,74,74,83,74,74,83,83,83,74,74,74,83,74,74,83,83,83,74,74,74,83,83,83,83,83,83,83,83,83,1,83,83,83,1,145,72,73,73,73,73,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,163,234,234,153,153,245,245,245,245,153,153,245,153,153,245,153,153,245,245,245,245,153,153,245,245,245,245,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,145,145,145,146,145,145,145,145,145,145,145,73,0,0,0,72,73,65,72,72,73,72,72,72,72,72,73,72,72,72,72,72,72,73,72,72,72,72,72,72,72,155,82,73,72,72,72,72,82,82,82,82,82,82,82,82,72,72,72,72,72,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,83,82,1,83,83,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,1,83,83,82,1,137,72,73,73,73,73,72,174,174,174,174,174,72,73,73,73,73,73,73,145,145,145,145,145,145,145,145,73,73,148,156,72,163,234,234,153,153,245,245,153,153,153,153,245,153,153,245,153,153,245,153,153,153,153,153,153,153,153,245,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,145,145,145,145,145,145,145,145,145,145,145,73,0,0,0,72,157,81,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,72,155,82,73,191,191,191,72,82,82,82,82,82,82,82,82,72,255,191,191,72,82,82,82,82,82,82,82,82,82,82,82,82,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,1,83,83,82,1,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,1,83,83,82,1,137,72,73,73,73,73,72,174,174,174,174,174,72,73,73,73,73,73,73,154,73,73,73,73,73,73,145,73,73,148,156,72,163,234,234,153,153,245,245,245,245,153,153,245,245,245,245,153,153,245,245,245,245,153,153,245,245,245,245,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,145,145,145,145,145,145,145,145,145,145,145,73,0,0,0,72,158,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,155,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,146,146,146,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,1,83,83,83,1,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,1,83,83,83,1,137,72,73,73,73,73,72,174,174,174,174,174,72,73,73,73,73,73,73,154,145,145,145,145,145,73,145,73,73,148,156,72,163,234,234,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,145,145,145,145,145,145,145,145,145,145,145,73,0,0,0,73,158,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,72,72,72,72,72,154,146,82,82,82,82,82,82,82,82,82,82,146,146,82,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
73,73,73,73,73,73,73,73,73,73,73,0,73,0,0,0,0,0,0,0,0,0,1,83,83,83,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,83,83,83,1,145,72,73,73,73,73,72,174,174,182,182,182,73,73,73,73,73,73,73,154,145,145,145,145,145,73,145,73,73,148,156,72,163,234,234,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,145,145,145,145,147,145,145,145,145,145,145,73,0,0,0,72,157,81,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,72,163,82,82,82,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,99,99,99,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,0,0,0,0,0,0,0,1,83,83,82,1,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,1,83,83,82,1,145,72,73,73,73,73,72,174,182,182,182,182,73,73,73,73,73,73,73,154,145,145,145,145,145,73,145,73,81,148,156,72,163,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,145,145,145,145,145,146,145,145,145,145,145,73,0,0,0,72,65,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,72,72,72,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,73,72,174,182,182,182,182,73,73,73,73,73,73,73,154,145,145,145,145,145,73,145,73,81,148,156,72,163,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,145,145,145,145,145,146,145,145,145,145,145,73,0,0,0,0,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,163,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,0,0,0,0,0,1,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,1,73,73,9,174,182,182,182,182,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,148,156,72,163,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,8,73,73,73,73,73,73,73,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,145,145,145,145,145,145,145,145,145,145,145,81,0,0,0,0,72,148,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,163,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,0,0,0,0,0,1,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,1,73,73,72,73,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,148,156,72,72,73,73,73,72,72,72,8,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,8,73,73,73,73,73,73,73,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,145,145,145,145,145,145,145,145,145,145,145,81,0,0,0,0,72,148,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,163,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,0,0,0,0,0,1,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,145,145,145,145,73,73,72,73,148,156,72,154,154,154,154,154,154,154,72,154,154,154,154,154,154,154,154,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,145,145,145,145,145,145,145,145,145,145,145,81,0,0,0,0,72,148,73,154,154,234,234,234,243,243,243,243,234,234,234,234,243,243,243,243,234,72,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,0,0,0,0,0,1,82,83,83,83,255,255,255,255,255,255,83,83,246,255,83,83,83,83,246,255,83,255,255,255,255,255,255,255,255,83,246,255,83,83,83,83,83,83,83,83,255,255,255,255,255,255,255,83,255,255,255,255,255,255,255,255,83,83,83,83,83,83,83,83,255,255,255,255,83,83,83,255,255,83,83,83,83,255,255,83,83,83,255,255,255,255,255,255,83,83,83,255,255,255,83,83,83,83,246,255,255,255,255,255,83,83,83,83,82,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,145,145,145,145,73,73,72,72,148,156,72,154,154,154,154,154,154,154,72,154,154,154,154,154,154,154,154,72,146,154,146,147,147,147,147,147,8,154,154,154,154,154,154,154,154,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,145,145,145,145,145,146,145,145,145,145,145,73,0,0,0,0,72,148,145,154,154,234,234,234,243,243,243,243,234,234,234,234,243,243,243,243,234,234,234,72,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
