telagameover: .word 320, 240
82,65,91,99,73,64,64,74,73,90,73,64,64,73,181,82,64,64,82,73,91,182,173,73,73,64,64,91,64,82,64,64,164,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,182,182,182,73,64,64,64,64,64,64,64,65,64,64,64,100,109,82,82,64,64,64,64,64,64,64,64,64,64,64,182,182,182,182,182,91,182,182,182,182,82,82,82,64,73,82,64,64,64,64,64,64,182,182,182,182,182,182,182,182,73,82,73,64,64,64,182,182,182,182,182,182,182,182,91,64,64,64,64,73,64,73,82,182,182,182,182,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,73,182,182,182,100,64,64,64,64,64,72,64,64,64,64,64,64,100,182,182,182,73,64,64,64,64,64,64,182,182,182,182,182,83,73,73,73,64,64,64,65,182,182,182,182,182,73,64,64,64,64,64,182,182,182,191,82,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,182,182,182,182,64,64,64,64,64,64,64,64,64,64,83,182,182,182,91,73,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
73,73,73,82,73,64,64,64,64,65,64,64,64,64,73,65,64,64,64,64,73,73,73,64,64,64,64,73,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,82,182,182,182,73,64,64,64,64,64,64,64,64,64,64,64,73,64,64,73,64,64,64,64,64,64,64,64,64,64,73,182,182,182,182,64,64,182,182,182,182,91,82,82,64,73,82,73,64,64,64,64,64,182,182,182,109,182,182,182,182,73,82,73,64,64,64,182,182,182,182,109,182,182,182,91,64,64,64,64,64,64,64,81,182,182,182,182,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,73,182,182,182,164,64,64,64,64,64,73,64,64,64,64,64,64,100,182,182,182,73,64,64,64,64,64,64,73,182,182,182,182,100,73,73,73,64,64,64,91,182,182,182,182,73,73,73,64,64,64,64,182,182,182,191,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,182,182,182,182,64,64,64,64,64,64,64,64,64,64,91,182,182,182,91,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,128,64,165,182,182,182,65,64,64,64,64,64,65,64,64,64,129,129,137,129,65,74,64,64,64,64,64,64,64,64,64,64,148,182,182,182,146,128,128,137,182,182,182,101,74,74,64,73,74,73,64,64,64,128,128,182,182,182,82,91,182,182,182,84,82,73,64,64,64,182,182,182,165,138,182,182,182,83,64,64,64,64,64,64,128,65,174,182,182,182,12,12,12,12,12,12,12,2,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,137,182,182,182,92,64,64,64,64,64,64,64,64,64,64,128,129,156,182,182,182,74,64,64,64,64,128,129,128,147,182,182,182,102,74,73,73,64,64,65,165,182,182,182,82,73,73,73,64,64,128,128,165,174,111,111,84,12,12,12,12,12,12,11,64,64,64,64,64,65,64,64,64,65,64,128,128,166,182,182,182,65,64,64,64,64,64,64,64,128,137,157,182,182,182,83,73,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,65,83,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,192,192,64,133,7,7,7,65,64,64,64,64,66,6,7,7,7,7,7,7,7,7,6,65,64,64,64,64,64,64,64,64,130,7,7,7,69,129,192,192,193,69,7,7,6,4,2,65,65,1,65,64,64,64,192,192,7,7,7,131,129,13,6,7,7,7,1,65,65,7,7,7,142,193,194,7,7,7,67,64,64,64,64,64,128,192,194,7,7,7,7,7,7,7,7,7,7,7,3,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,192,64,194,7,7,7,94,73,64,64,64,64,73,64,64,64,64,128,193,132,7,7,7,65,64,64,64,64,192,193,193,193,70,7,7,7,4,65,65,64,128,7,7,7,7,7,73,73,73,64,64,64,192,192,141,134,7,7,7,7,7,7,7,7,7,6,64,64,64,64,64,65,64,64,64,66,64,192,193,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,64,64,91,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,192,192,64,133,7,7,7,65,64,64,64,64,66,6,7,7,7,7,7,7,7,7,7,65,64,64,128,64,64,64,128,64,7,7,7,7,65,65,193,192,193,194,7,7,7,7,2,65,65,1,65,64,64,64,192,192,7,7,7,130,192,129,15,7,7,7,7,65,7,7,7,7,65,192,194,7,7,7,3,64,64,64,64,64,128,192,193,7,7,7,7,7,7,7,7,7,7,7,4,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,192,64,194,7,7,7,4,64,64,64,64,64,64,64,64,64,64,128,193,132,7,7,7,2,64,64,64,64,128,193,193,193,131,7,7,7,7,65,66,64,129,7,7,7,7,73,73,73,64,64,64,64,192,192,141,7,7,7,7,7,7,7,7,7,7,6,64,64,64,64,65,65,64,64,64,65,64,192,193,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,65,66,64,64,64,192,192,64,134,7,7,7,65,64,64,64,64,65,5,7,7,7,7,7,7,7,7,7,65,64,64,128,64,64,64,128,130,7,7,7,7,1,64,129,193,194,193,67,7,7,7,7,65,65,1,65,64,64,64,192,192,7,7,7,130,192,128,67,7,7,7,7,7,7,7,7,7,128,192,194,7,7,7,3,64,64,64,64,64,128,192,193,7,7,7,7,7,7,7,7,7,7,7,74,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,128,64,130,7,7,7,4,64,64,64,64,64,64,64,64,64,64,129,193,132,7,7,7,2,64,64,64,64,64,129,193,193,192,7,7,7,7,7,66,64,7,7,7,7,7,64,65,64,64,64,64,64,192,192,141,7,7,7,7,7,7,7,7,7,7,3,65,65,65,65,65,65,64,64,64,64,64,192,193,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,66,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,74,75,64,64,64,192,192,64,134,7,7,7,65,64,64,64,192,192,192,192,192,192,192,192,141,7,7,7,65,64,64,128,64,64,64,129,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,65,1,65,64,64,64,192,192,7,7,7,129,192,128,128,13,7,7,7,7,7,7,7,64,64,192,194,7,7,7,3,64,64,64,64,64,128,192,194,7,7,7,133,192,192,192,192,192,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,130,7,7,7,68,64,64,64,64,64,64,64,64,64,64,129,193,132,7,7,7,2,64,64,64,64,64,64,193,193,193,130,7,7,7,7,7,129,7,7,7,7,64,64,64,64,64,64,64,64,192,192,141,7,7,7,194,192,192,192,192,128,64,64,65,65,65,65,65,65,64,64,64,64,64,192,193,7,7,7,6,68,68,68,69,7,7,7,7,7,140,139,139,65,64,66,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,192,192,64,134,7,7,7,65,64,64,128,192,192,192,192,192,192,192,193,7,7,7,7,65,64,64,128,64,64,64,131,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,2,65,64,64,64,192,192,7,7,7,66,192,192,192,129,5,7,7,7,7,7,7,64,64,192,194,7,7,7,3,64,64,64,64,64,128,192,194,7,7,7,133,192,192,192,192,192,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,192,64,194,7,7,7,7,64,64,64,64,64,64,64,64,64,64,129,193,132,7,7,7,2,64,64,64,64,64,64,129,193,193,192,132,7,7,7,7,7,7,7,7,66,64,64,64,64,64,64,64,64,192,192,141,7,7,7,194,192,192,192,192,128,65,65,65,65,65,65,65,1,64,64,64,64,64,192,193,7,7,7,7,193,192,192,192,131,7,7,7,7,7,194,192,64,64,66,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,75,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,192,193,64,134,7,7,7,65,64,64,128,192,192,192,192,129,192,193,193,7,7,7,7,65,64,64,128,64,64,128,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,2,65,64,64,64,192,192,7,7,7,2,128,128,128,128,130,7,7,7,7,7,64,64,64,193,194,7,7,7,66,64,64,64,64,64,128,192,194,7,7,7,69,128,128,128,128,137,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,81,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,130,7,7,7,7,64,64,64,64,64,64,64,64,64,64,129,137,140,7,7,7,2,64,64,64,64,64,64,64,137,193,192,193,78,7,7,7,7,7,7,7,64,64,64,64,64,64,64,64,64,192,192,141,7,7,7,130,128,128,128,128,128,1,1,1,1,1,1,1,1,64,64,64,64,64,192,193,7,7,7,7,193,192,192,192,192,130,7,7,7,7,7,7,65,65,66,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,74,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,192,192,64,134,7,7,7,66,65,65,65,65,65,65,65,66,65,194,194,7,7,7,7,65,64,64,128,64,64,132,7,7,7,7,130,129,129,129,130,129,193,193,193,193,132,7,7,7,7,2,65,64,64,64,192,192,7,7,7,2,64,64,64,128,192,131,7,7,7,64,64,64,64,193,130,7,7,7,66,64,64,64,64,64,128,192,194,7,7,7,5,65,65,65,74,74,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,82,173,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,68,7,7,7,65,65,65,65,65,65,65,65,65,65,129,130,7,7,7,7,2,64,64,64,64,64,64,64,64,193,193,193,132,7,7,7,7,7,7,64,64,64,64,64,64,64,64,64,64,192,192,141,7,7,7,66,64,64,65,65,65,2,2,2,2,2,2,2,1,64,64,64,64,64,192,193,134,7,7,7,129,192,192,192,193,192,129,7,7,7,7,7,7,1,66,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,91,64,64,64,64,81,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,192,193,64,134,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,65,64,64,128,64,129,7,7,7,7,192,192,192,192,192,192,192,192,192,192,192,193,7,7,7,7,4,65,64,64,64,192,193,7,7,7,2,64,64,64,128,192,192,132,133,64,64,64,64,64,193,130,7,7,7,67,64,64,64,64,64,128,192,194,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,2,64,64,64,64,64,64,64,64,64,64,64,82,173,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,68,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,64,64,64,64,64,64,64,64,193,193,193,193,78,7,7,7,7,7,64,64,64,64,64,64,64,64,64,64,192,192,142,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,64,64,64,64,64,192,193,134,7,7,7,65,64,128,192,193,192,192,66,7,7,7,7,7,7,2,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
164,91,64,64,91,73,81,64,64,91,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,192,193,64,133,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,65,64,64,128,128,132,7,7,7,7,192,128,192,192,128,192,128,128,192,192,192,192,131,7,7,7,6,1,64,64,64,192,192,7,7,7,2,64,64,128,192,192,192,192,64,64,64,64,64,64,193,131,7,7,7,3,64,64,64,64,64,128,192,194,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,2,64,64,64,64,64,64,64,64,64,64,64,82,173,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,68,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,65,64,64,64,64,64,64,64,64,64,193,193,192,130,7,7,7,7,64,64,64,64,64,64,64,64,64,64,64,192,192,142,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,64,64,64,64,128,192,192,135,7,7,7,65,64,64,129,193,192,192,192,129,6,7,7,7,7,4,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,192,192,64,195,131,69,7,7,7,7,7,7,7,7,7,7,7,7,7,7,133,67,65,64,64,64,128,129,134,7,7,7,129,128,128,128,128,128,128,64,64,128,128,192,193,193,7,7,7,6,3,64,64,64,192,193,7,7,7,3,64,64,64,128,192,192,128,64,64,64,64,64,64,193,131,142,67,6,67,64,64,64,64,64,128,192,194,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,2,64,64,64,64,64,64,64,64,64,64,64,73,100,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,128,64,201,130,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,68,66,65,64,64,64,64,64,64,64,64,64,129,193,193,192,7,7,7,67,64,64,64,64,64,64,64,64,64,64,64,192,192,141,134,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,64,64,64,64,128,192,193,142,7,7,7,65,64,64,64,129,192,192,192,192,130,5,7,7,7,6,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
155,82,90,164,90,73,73,91,82,91,155,73,64,64,64,73,73,91,73,82,73,73,64,73,173,73,64,73,81,91,64,82,82,82,82,73,64,64,64,64,64,64,64,64,64,192,193,195,192,192,192,192,192,192,192,201,201,201,201,193,192,192,192,192,193,64,64,64,64,64,128,192,192,192,128,64,64,64,64,64,64,64,64,64,64,64,64,192,193,193,192,128,64,64,64,64,64,64,192,192,192,64,64,64,64,64,64,64,192,128,64,64,64,64,64,64,64,193,193,192,64,64,64,64,64,64,64,64,128,192,194,193,201,193,192,192,201,201,192,192,192,192,192,192,192,192,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,192,64,202,192,193,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,65,64,65,64,64,64,64,64,64,64,64,64,64,194,193,193,192,192,128,64,64,64,64,64,64,64,64,64,64,64,64,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,128,64,64,64,64,64,64,128,192,192,192,192,64,64,64,64,64,64,64,128,192,192,192,192,192,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
91,173,64,64,91,73,9,73,9,100,82,82,73,64,64,64,82,164,64,73,0,73,64,73,73,9,64,82,64,82,64,82,82,100,65,82,64,64,64,64,64,64,64,64,64,192,193,195,192,192,192,192,192,200,201,200,201,201,138,76,201,192,192,192,128,64,64,64,64,65,65,193,192,192,128,64,64,64,64,64,64,64,64,64,64,64,64,128,193,193,192,192,64,64,64,64,64,64,192,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,193,193,192,64,64,64,64,64,64,64,64,137,200,202,201,145,164,192,64,128,201,200,192,192,192,192,192,192,192,91,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,192,64,202,193,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,64,64,65,64,64,64,64,64,64,64,64,64,64,129,193,193,192,192,64,64,64,64,64,64,64,64,64,64,64,64,64,192,129,192,192,192,192,192,192,192,192,192,192,192,192,192,129,192,128,64,64,64,64,64,64,128,192,192,192,192,64,64,64,64,64,64,64,64,128,192,192,192,192,192,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,73,64,73,64,64,73,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,73,64,64,64,64,73,73,64,64,64,64,64,64,64,64,64,64,64,129,139,192,192,192,192,192,192,200,201,201,201,137,138,192,192,192,128,64,64,64,64,64,64,129,193,192,192,64,64,64,64,64,64,64,64,64,64,64,64,64,64,193,193,192,192,64,64,64,64,64,64,192,192,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,193,193,192,64,64,64,64,64,64,64,64,137,201,210,201,137,219,192,192,192,192,192,192,192,192,192,192,192,128,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,128,64,194,193,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,193,193,193,128,64,64,64,64,64,64,64,64,64,64,64,64,64,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,128,64,64,64,64,64,64,128,192,192,192,192,64,64,64,64,64,64,64,64,64,128,192,192,192,192,192,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,74,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,91,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,73,64,64,64,64,64,65,64,64,64,64,64,73,73,73,64,64,64,73,82,64,82,73,82,64,73,73,73,64,64,64,64,64,64,64,64,64,64,72,73,73,73,82,73,73,73,65,64,73,82,73,73,64,64,64,64,64,64,64,64,64,64,64,82,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,82,73,73,82,73,65,73,64,64,64,64,64,82,73,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,73,82,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,73,83,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,91,82,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,73,64,64,64,64,64,65,64,64,64,64,64,73,73,73,64,64,64,73,82,64,82,73,82,64,73,73,73,64,64,64,64,64,64,64,64,64,65,64,73,73,73,82,73,73,73,64,64,73,82,73,82,64,64,64,64,64,64,64,64,64,64,64,82,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,82,73,73,82,73,65,73,64,64,64,64,64,82,73,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,73,82,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,91,82,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,73,64,64,64,64,64,64,64,64,64,64,64,73,73,73,64,64,64,73,82,64,82,73,82,64,73,73,73,64,64,64,64,64,73,64,64,64,65,64,73,73,73,82,73,73,73,73,65,73,82,73,82,64,64,64,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,82,64,64,73,64,64,64,64,64,64,64,64,82,73,73,82,73,73,73,64,64,64,64,64,82,73,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,73,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,91,82,73,64,64,64,64,64,64,64,64,65,3,64,64,64,64,73,64,64,73,64,64,64,64,91,73,64,64,64,64,64,73,73,73,64,64,64,73,82,64,82,73,82,64,73,73,73,64,64,64,64,64,73,64,64,64,65,64,73,73,73,82,64,73,73,73,65,73,82,73,82,64,64,64,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,81,64,64,64,64,64,73,73,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,82,64,64,73,64,64,64,64,64,64,64,64,82,73,73,82,73,73,73,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,73,64,73,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,91,82,73,64,64,64,64,64,64,64,64,64,65,64,64,64,64,73,64,64,73,64,64,64,64,64,64,64,64,64,64,64,73,73,73,64,64,64,73,82,64,82,73,82,64,73,73,73,64,64,64,64,64,73,64,64,64,73,73,73,73,73,82,73,73,73,73,73,73,82,73,82,64,64,64,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,82,64,64,73,64,64,64,64,64,64,64,64,82,73,73,82,73,73,73,64,64,64,64,64,82,73,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,65,73,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
