designfase1: .word 320, 240
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,9,81,81,81,81,81,81,81,81,9,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,9,81,81,81,81,81,81,81,81,9,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,255,255,91,91,91,91,255,255,91,255,255,91,255,255,91,255,255,91,255,255,91,91,91,91,255,255,91,91,255,91,255,255,91,255,255,91,255,255,91,91,91,255,255,91,255,255,255,255,91,255,255,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,
0,0,0,0,0,0,0,0,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,9,81,81,81,81,81,81,81,81,9,0,0,0,0,0,0,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,9,81,81,81,81,81,81,81,81,9,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,255,255,91,91,91,91,255,255,91,255,255,91,255,255,91,255,255,91,255,255,91,91,91,91,255,255,91,91,255,91,255,255,91,255,255,91,255,255,91,255,91,255,255,91,255,255,255,255,255,255,255,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,
0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,0,172,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,9,81,81,81,81,81,81,81,81,9,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,0,0,0,0,0,0,9,81,81,81,81,81,81,81,81,9,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,255,255,91,91,91,91,255,255,91,255,255,91,255,255,91,255,255,91,255,255,91,91,91,91,255,255,91,91,255,91,255,255,91,255,255,91,255,255,91,255,91,255,255,91,255,255,91,255,255,255,255,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,0,0,
0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,172,171,171,172,90,90,82,173,173,173,173,173,173,173,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,173,173,173,173,173,173,82,90,90,172,171,171,172,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,255,255,91,91,91,91,255,255,91,255,255,91,255,255,91,255,255,91,255,255,91,91,91,91,255,255,91,91,255,91,255,255,91,255,255,91,255,255,91,255,91,255,255,91,255,255,91,91,255,255,255,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,0,0,0,0,0,
0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,172,171,171,172,90,90,82,81,81,81,81,81,81,81,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,81,81,81,81,81,81,82,90,90,172,171,171,172,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,255,255,255,255,255,91,255,255,255,255,255,91,255,255,255,255,255,91,255,255,255,255,255,91,255,255,91,255,255,91,255,255,255,255,255,91,91,255,255,255,255,255,91,91,255,255,91,91,91,255,255,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,
0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,172,171,171,172,90,90,82,173,173,173,173,173,173,173,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,173,173,173,173,173,173,82,90,90,172,171,171,172,90,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,255,255,255,255,91,91,255,255,255,91,91,91,255,255,255,91,91,91,255,255,255,255,91,255,255,255,255,91,91,91,255,255,255,91,91,91,91,255,255,255,91,91,91,255,255,91,91,91,255,255,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,0,0,9,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,172,172,172,172,172,172,172,172,254,254,254,0,0,0,0,172,172,172,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,136,136,136,136,136,136,136,136,136,136,136,81,81,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,173,173,173,136,136,0,136,136,0,0,136,136,136,0,0,81,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,162,171,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,173,0,173,136,0,0,136,0,136,136,0,136,0,81,81,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,162,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,0,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,173,173,173,136,136,0,136,0,136,136,0,136,0,81,81,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,172,172,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,173,0,173,136,0,0,0,136,0,0,136,81,81,0,0,81,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,173,173,173,136,136,136,136,136,136,136,81,81,81,81,81,81,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,90,171,171,90,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,136,136,136,136,136,136,81,81,81,81,81,81,81,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,90,171,171,90,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,90,171,171,90,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,90,171,171,90,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,0,0,0,0,
0,0,0,0,0,0,0,0,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,90,171,171,90,90,90,82,182,182,182,182,182,182,173,0,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,90,171,171,90,90,0,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,
0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,0,90,172,172,90,90,90,82,182,182,182,182,182,182,173,0,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,0,182,182,182,182,182,182,82,90,90,90,172,172,90,90,0,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,
0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,82,182,182,182,182,182,182,173,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,182,182,182,182,182,182,82,90,90,90,90,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,
0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,172,172,90,90,90,82,182,182,182,182,182,182,173,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,182,182,182,182,182,182,82,90,90,90,172,172,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,0,0,0,0,
