designfase1: .word 320, 240
9,9,9,9,9,9,9,9,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,182,182,182,182,182,182,182,90,90,172,171,171,172,90,90,9,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,0,172,172,0,91,91,91,1,1,83,83,83,83,246,255,83,83,83,83,255,255,83,246,255,83,83,83,83,246,255,83,83,83,83,246,255,83,83,83,83,246,255,83,83,83,83,83,83,83,246,255,255,255,255,255,255,255,83,83,83,83,246,255,83,83,83,83,83,83,83,1,1,145,145,145,0,
9,9,9,9,9,9,9,9,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,182,182,182,182,182,182,182,90,90,172,172,172,172,90,90,9,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,9,9,9,9,9,9,9,9,0,0,172,172,0,164,164,0,91,91,91,1,1,83,83,83,83,246,255,83,83,83,83,255,255,83,246,255,83,83,83,83,246,255,83,83,83,83,246,255,83,83,83,83,246,255,83,83,83,83,83,83,83,246,255,83,83,83,83,83,83,83,83,83,83,246,255,83,83,83,83,83,83,83,1,1,145,0,0,91,
9,9,9,9,9,9,9,9,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,182,182,182,182,182,182,182,90,90,90,90,90,90,90,90,9,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,9,9,9,9,9,9,9,0,0,172,172,0,0,164,0,91,91,91,1,1,83,83,83,83,246,255,83,83,83,83,255,255,83,246,255,255,83,83,255,246,255,83,83,83,83,246,255,83,83,83,83,246,255,83,83,83,83,83,83,83,246,255,83,83,83,83,83,83,83,83,83,83,246,255,83,83,83,83,83,83,83,1,1,0,91,91,91,
9,9,9,9,9,9,9,9,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,82,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,82,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,82,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,82,82,82,82,82,82,82,82,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,9,9,9,9,9,9,9,9,0,0,172,172,172,0,0,0,91,91,91,1,1,83,83,83,83,246,255,255,255,255,255,255,255,83,246,255,255,255,255,255,246,255,83,83,83,83,246,255,83,83,83,83,246,255,255,255,255,255,255,255,83,246,255,255,255,255,255,255,255,83,83,83,83,246,255,83,83,83,83,83,83,83,1,1,0,91,91,0,
9,9,9,9,9,9,9,9,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,171,171,172,172,172,172,82,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,82,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,82,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,82,90,90,171,171,171,90,90,82,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,9,9,9,9,9,9,9,9,0,0,172,172,172,172,172,0,91,91,91,1,1,83,83,83,83,83,255,255,255,255,255,255,83,83,83,255,255,255,255,255,246,83,83,83,83,83,246,255,83,83,83,83,83,246,246,246,246,246,246,246,83,83,246,246,246,246,246,246,246,83,83,83,83,246,255,83,83,83,83,83,83,83,1,1,91,91,0,5,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,171,171,171,171,171,171,82,182,182,182,182,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,182,82,90,90,171,171,171,171,171,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,172,172,172,0,91,91,91,1,1,83,83,83,83,74,74,74,74,74,74,74,83,83,74,74,74,74,74,74,74,83,83,83,83,74,74,74,83,83,83,74,74,74,74,74,74,74,74,74,83,74,74,74,74,74,74,74,74,83,83,83,74,74,74,83,83,83,83,83,83,83,1,1,91,0,5,0,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,172,171,171,171,171,171,82,182,182,182,182,182,182,173,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,182,182,182,182,182,182,82,90,171,171,171,171,171,171,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,172,172,172,0,91,91,91,1,1,83,83,83,83,74,74,74,74,74,74,74,83,83,74,74,74,74,74,74,74,83,83,83,83,74,74,74,83,83,83,74,74,74,74,74,74,74,74,74,83,74,74,74,74,74,74,74,74,83,83,83,74,74,74,83,83,83,83,83,83,83,1,1,0,0,0,55,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,172,171,171,171,171,171,82,182,182,182,182,182,182,173,81,82,90,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,90,82,90,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,90,82,90,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,90,90,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,90,90,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,90,90,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,90,90,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,82,182,182,182,182,182,182,82,90,171,171,171,171,171,171,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,172,172,172,0,91,91,91,1,1,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,1,1,5,0,55,55,
9,9,9,9,9,9,9,9,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,172,171,171,171,171,90,82,182,182,182,182,182,182,173,81,82,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,82,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,82,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,82,182,182,182,182,182,182,82,90,171,171,171,171,171,171,82,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,172,172,0,0,91,91,91,1,1,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,1,1,5,0,55,55,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,172,171,171,171,171,90,82,182,182,182,182,182,182,173,81,82,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,163,90,82,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,163,90,82,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,82,182,182,182,182,182,182,82,90,171,171,171,171,171,171,82,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,172,0,163,0,91,91,91,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,55,55,55,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,172,171,171,171,172,90,82,182,182,182,182,182,182,173,81,82,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,163,90,82,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,163,90,82,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,82,182,182,182,182,182,182,82,90,171,171,171,171,171,171,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,0,172,172,0,91,91,91,91,91,91,91,91,1,1,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,1,1,91,0,145,0,5,5,0,0,55,55,0,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,172,171,171,171,172,90,82,182,182,182,182,182,182,173,81,82,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,82,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,82,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,82,182,182,182,182,182,182,82,90,171,171,171,171,171,171,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,0,172,172,0,91,91,91,91,91,91,91,91,1,1,83,83,83,83,255,255,255,255,83,83,83,255,255,83,83,83,83,255,255,83,83,83,255,255,255,255,255,255,83,83,83,255,255,255,83,83,83,83,246,255,255,255,255,255,83,83,83,83,83,1,1,0,145,0,5,5,5,0,55,55,55,0,
9,9,9,9,9,9,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,172,171,171,171,172,90,82,182,182,182,182,182,182,173,81,82,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,163,172,163,90,82,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,163,172,163,90,82,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,163,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,163,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,163,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,163,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,82,182,182,182,182,182,182,82,90,171,171,171,171,171,171,82,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,0,172,172,0,91,91,91,91,91,91,91,91,1,1,83,83,83,246,255,255,255,255,255,83,83,255,255,255,83,83,255,255,255,83,83,246,255,255,255,255,255,255,255,83,255,255,255,255,255,83,83,83,246,255,255,255,255,255,255,83,83,83,83,1,1,0,145,0,5,5,0,0,55,55,0,91,
9,9,9,9,9,9,9,9,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,90,171,171,171,90,90,82,182,182,182,182,182,182,173,81,82,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,163,172,163,90,82,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,163,172,163,90,82,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,163,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,163,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,163,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,163,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,163,162,163,82,182,182,182,182,182,182,82,90,171,171,171,171,171,171,82,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,172,0,163,0,91,91,91,91,91,91,91,91,1,1,83,83,83,246,255,83,83,255,255,83,83,83,255,255,255,255,255,255,83,83,83,246,255,83,83,83,83,255,255,83,83,83,83,246,255,83,83,83,246,255,83,83,83,255,255,255,83,83,83,1,1,0,145,0,5,0,0,55,55,55,0,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,90,171,171,171,90,90,82,182,182,182,182,182,182,173,81,82,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,82,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,82,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,82,182,182,182,182,182,182,82,90,90,171,171,171,171,90,82,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,172,164,0,0,91,91,91,91,91,91,91,91,1,1,83,83,83,246,255,83,83,255,255,83,83,83,83,255,255,255,255,83,83,83,83,246,255,83,83,83,83,255,255,83,83,83,83,246,255,83,83,83,246,255,83,83,83,83,255,255,83,83,83,1,1,0,145,0,5,0,0,55,55,0,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,90,172,172,171,90,90,82,182,182,182,182,182,182,173,81,82,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,82,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,82,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,82,182,182,182,182,182,182,82,90,90,171,171,171,171,90,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,172,172,164,0,91,91,91,91,91,91,91,91,1,1,83,83,83,246,255,83,83,255,255,83,83,83,83,83,246,255,83,83,83,83,83,83,255,255,255,255,255,255,83,83,83,83,83,246,255,83,83,83,246,255,83,83,83,83,255,255,83,83,83,1,1,0,145,145,0,0,55,55,55,0,91,91,
9,9,9,9,9,9,9,9,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,90,90,90,90,90,90,82,182,182,182,182,182,182,173,81,82,90,90,90,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,90,90,90,82,90,90,90,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,90,90,90,82,90,90,90,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,90,90,90,90,90,90,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,90,90,90,90,90,90,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,90,90,90,90,90,90,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,90,90,90,90,90,90,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,82,182,182,182,182,182,182,82,90,90,171,171,171,171,90,82,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,172,172,164,0,91,91,91,91,91,91,91,91,1,1,83,83,83,246,255,83,83,255,255,83,83,83,83,83,246,255,83,83,83,83,83,83,246,246,246,246,246,246,83,83,83,83,83,246,255,83,83,83,246,255,83,83,83,83,255,255,83,83,83,1,1,5,0,145,0,0,55,55,0,91,91,91,
9,9,9,9,9,9,9,9,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,90,90,90,90,90,90,82,182,182,182,182,182,182,173,81,82,90,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,90,82,90,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,90,82,90,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,90,90,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,90,90,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,90,90,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,90,90,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,82,182,182,182,182,182,182,82,90,90,90,90,90,90,90,82,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,9,9,9,9,9,9,9,9,0,0,172,172,172,172,164,0,91,91,91,91,91,91,91,91,1,1,83,83,83,246,255,83,83,255,255,83,83,83,83,246,255,255,255,83,83,83,83,246,255,83,83,83,83,255,255,83,83,83,83,246,255,83,83,83,246,255,83,83,83,83,255,255,83,83,83,1,1,5,0,145,0,55,55,0,91,91,91,91,
9,9,9,9,9,9,9,9,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,172,172,90,90,90,82,182,182,182,182,182,182,173,81,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,182,182,182,182,182,182,82,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,9,9,9,9,9,9,9,0,0,172,172,172,0,0,0,91,91,91,91,91,91,91,91,1,1,83,83,83,246,255,83,83,255,255,83,83,83,246,255,255,255,255,255,83,83,83,246,255,83,83,83,83,255,255,83,83,83,83,246,255,83,83,83,246,255,83,83,83,255,255,255,83,83,83,1,1,5,0,0,55,55,55,0,91,91,91,91,
9,9,9,9,9,9,9,9,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,171,171,90,90,90,82,182,182,182,182,182,182,173,81,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,182,182,182,182,182,182,82,90,90,90,172,172,90,90,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,9,9,9,9,9,9,9,9,0,0,172,172,0,172,172,0,91,91,91,91,91,91,91,91,1,1,83,83,83,246,255,255,255,255,255,83,83,246,255,255,83,83,255,255,255,83,83,246,255,255,255,255,255,255,255,83,165,255,255,255,255,255,255,83,246,255,255,255,255,255,255,83,83,83,83,1,1,5,0,0,55,55,0,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,90,171,171,90,90,90,82,182,182,182,182,182,182,173,81,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,82,182,182,182,182,182,182,82,90,90,90,171,171,90,90,82,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,9,9,9,9,9,9,9,9,0,0,172,172,0,172,172,0,91,91,91,91,91,91,91,91,1,1,83,83,83,83,255,255,255,255,83,83,83,246,246,83,83,83,83,255,255,83,83,83,246,246,246,246,246,246,83,83,165,255,255,255,255,255,255,83,246,255,255,255,255,255,83,83,83,83,83,1,1,5,0,55,55,0,91,91,91,91,91,91,
