monitorchiado4: .word 320, 240
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,255,255,255,255,255,255,255,255,0,0,0,0,0,181,91,0,172,172,172,0,0,0,0,172,172,172,172,172,172,0,0,172,0,0,91,90,0,0,0,164,164,91,91,164,164,91,164,91,91,91,82,173,91,91,91,91,91,82,82,91,91,91,164,91,164,164,82,164,164,91,91,82,91,164,164,91,91,91,91,91,91,91,91,91,82,82,91,82,91,164,164,164,173,91,164,73,73,91,91,82,82,91,164,164,82,91,91,91,91,91,82,82,91,164,164,91,91,164,91,173,82,91,91,91,164,91,91,91,164,173,164,164,91,82,91,164,173,164,82,82,82,164,91,164,164,91,82,82,91,82,91,91,91,91,91,82,164,91,164,164,164,91,164,164,91,91,91,91,91,91,91,91,91,82,82,91,82,91,164,164,164,173,91,164,73,73,91,91,82,82,91,164,164,82,91,91,91,91,91,82,82,91,164,164,91,91,164,91,173,82,91,91,91,164,91,91,91,164,173,164,164,91,82,91,164,173,164,82,82,82,164,91,164,164,91,82,82,91,82,91,91,91,91,91,82,164,91,164,164,164,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,0,0,172,0,0,0,172,172,172,0,0,0,172,172,172,172,172,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,0,0,255,255,0,0,0,0,0,0,0,181,91,0,0,172,172,172,0,0,172,172,172,172,164,163,0,0,172,0,0,91,91,90,0,0,0,164,164,91,164,164,91,73,82,173,164,173,73,173,91,82,164,91,91,91,173,91,91,173,182,164,173,164,91,82,173,82,91,91,82,164,91,82,82,82,91,91,91,91,164,91,164,91,164,91,91,91,91,164,91,91,82,82,82,91,164,91,164,82,164,164,91,91,82,91,91,91,164,164,164,164,91,82,173,91,82,91,91,173,164,91,173,91,91,164,164,91,91,164,91,164,91,82,91,73,173,91,91,91,91,82,91,91,91,91,82,246,82,91,164,91,91,9,9,164,164,164,82,82,164,91,82,82,82,91,91,91,91,164,91,164,91,164,91,91,91,91,164,91,91,82,82,82,91,164,91,164,82,164,164,91,91,82,91,91,91,164,164,164,164,91,82,173,91,82,91,91,173,164,91,173,91,91,164,164,91,91,164,91,164,91,82,91,73,173,91,91,91,91,82,91,91,91,91,82,246,82,91,164,91,91,9,9,164,164,164,82,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,172,172,172,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,0,0,255,0,0,245,245,245,245,0,0,181,91,91,0,0,172,172,172,0,0,0,0,0,0,0,0,172,172,0,91,91,91,90,0,0,0,91,164,91,164,91,91,91,91,91,164,164,91,173,91,91,164,164,164,164,164,82,82,164,91,164,91,164,164,82,91,82,82,82,91,82,91,91,164,91,91,164,91,91,91,82,82,91,91,164,164,91,91,164,82,164,91,91,164,164,91,91,164,164,164,82,91,82,91,82,164,91,91,91,91,91,82,82,164,164,164,173,91,164,164,164,91,164,91,164,91,91,82,91,82,91,91,91,164,164,91,82,91,91,91,173,173,91,164,91,164,164,91,91,91,82,91,164,91,91,91,91,91,91,82,91,91,164,91,91,164,91,91,91,82,82,91,91,164,164,91,91,164,82,164,91,91,164,164,91,91,164,164,164,82,91,82,91,82,164,91,91,91,91,91,82,82,164,164,164,173,91,164,164,164,91,164,91,164,91,91,82,91,82,91,91,91,164,164,91,82,91,91,91,173,173,91,164,91,164,164,91,91,91,82,91,164,91,91,91,91,91,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,0,0,172,172,172,172,0,0,0,0,73,73,72,72,0,0,82,0,172,0,0,0,0,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,255,255,0,0,255,0,245,245,245,245,245,0,0,181,91,91,91,0,0,0,172,172,172,172,172,172,172,172,172,0,0,0,91,91,91,90,0,0,0,164,164,164,91,82,164,91,164,91,91,82,164,91,164,91,91,173,82,173,164,91,164,164,91,9,164,164,91,91,164,164,164,91,91,91,91,164,164,91,82,164,82,91,164,82,82,164,164,164,91,82,82,91,164,173,164,164,164,164,164,164,164,164,91,91,164,91,164,91,82,82,91,91,91,91,173,91,164,164,164,91,164,91,91,164,91,91,91,164,82,91,164,91,164,164,91,91,164,164,91,91,164,82,164,164,173,82,91,164,164,164,82,91,164,164,91,164,91,91,91,91,91,91,91,91,164,164,91,82,164,82,91,164,82,82,164,164,164,91,82,82,91,164,173,164,164,164,164,164,164,164,164,91,91,164,91,164,91,82,82,91,91,91,91,173,91,164,164,164,91,164,91,91,164,91,91,91,164,82,91,164,91,164,164,91,91,164,164,91,91,164,82,164,164,173,82,91,164,164,164,82,91,164,164,91,164,91,91,91,91,91,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,181,254,0,0,172,172,172,172,172,0,0,0,72,0,0,0,0,0,0,0,0,0,0,172,0,73,72,0,0,
73,73,73,73,73,72,72,72,72,72,72,72,72,72,73,73,255,255,0,0,82,0,245,245,245,245,245,0,0,181,91,91,91,91,91,0,0,172,172,172,172,172,172,0,0,0,91,91,91,91,91,90,0,0,0,91,164,164,164,91,164,164,164,164,164,164,164,91,164,164,82,91,91,173,164,164,164,82,91,91,164,164,91,82,91,91,164,164,91,91,91,82,91,164,164,164,82,91,91,164,91,173,164,91,82,91,91,91,91,164,164,82,164,164,91,164,91,164,91,91,164,91,91,91,82,91,91,82,91,164,164,82,91,91,91,91,91,91,91,164,91,91,91,91,164,164,164,164,82,91,91,164,91,91,164,91,82,91,91,82,173,91,91,91,91,91,164,91,91,91,91,164,91,91,91,164,91,91,91,91,82,91,164,164,164,82,91,91,164,91,173,164,91,82,91,91,91,91,164,164,82,164,164,91,164,91,164,91,91,164,91,91,91,82,91,91,82,91,164,164,82,91,91,91,91,91,91,91,164,91,91,91,91,164,164,164,164,82,91,91,164,91,91,164,91,82,91,91,82,173,91,91,91,91,91,164,91,91,91,91,164,91,91,91,164,91,81,81,81,0,91,91,91,91,91,91,254,254,0,0,0,0,0,0,0,90,91,91,91,91,91,163,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,0,72,0,0,
72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,255,255,0,0,0,0,245,245,245,245,245,0,0,181,91,91,91,91,91,91,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,90,0,0,0,91,91,91,91,82,91,173,91,164,164,82,164,91,91,91,91,164,91,82,91,164,164,91,91,82,91,91,91,164,73,173,164,91,91,91,164,164,91,164,164,91,73,91,164,91,91,164,82,164,91,82,82,91,91,91,91,91,91,91,82,164,173,173,164,91,82,91,91,173,91,91,91,91,82,91,73,82,91,82,82,164,164,91,164,164,82,91,91,91,91,91,164,91,9,164,164,91,91,82,91,91,91,91,91,182,182,82,82,164,164,73,164,91,82,91,173,164,164,164,91,91,164,91,91,164,164,91,164,164,91,73,91,164,91,91,164,82,164,91,82,82,91,91,91,91,91,91,91,82,164,173,173,164,91,82,91,91,173,91,91,91,91,82,91,73,82,91,82,82,164,164,91,164,164,82,91,91,91,91,91,164,91,9,164,164,91,91,82,91,91,91,91,91,182,182,82,82,164,164,73,164,91,82,91,173,164,164,164,91,91,164,81,81,81,0,91,91,91,91,91,91,254,8,0,254,172,172,172,172,172,0,91,91,91,91,91,0,0,0,172,172,172,172,0,0,0,0,0,0,0,0,0,0,72,73,73,0,172,172,172,0,0,72,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,0,0,9,245,245,245,245,245,245,0,0,181,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,0,0,0,164,164,91,164,91,91,164,164,91,91,164,164,82,91,82,164,91,164,82,91,91,82,91,91,164,164,91,91,164,173,164,91,164,164,164,82,91,164,164,164,91,91,91,164,91,164,91,91,91,91,91,9,91,82,164,82,91,82,91,164,164,91,91,91,91,91,164,91,164,91,82,173,91,82,91,91,91,82,82,91,164,91,164,164,164,164,91,82,164,82,82,91,164,164,173,173,164,164,164,91,91,91,91,91,91,164,164,91,164,91,82,91,91,164,91,91,164,91,91,91,164,164,164,164,82,91,164,164,164,91,91,91,164,91,164,91,91,91,91,91,9,91,82,164,82,91,82,91,164,164,91,91,91,91,91,164,91,164,91,82,173,91,82,91,91,91,82,82,91,164,91,164,164,164,164,91,82,164,82,82,91,164,164,173,173,164,164,164,91,91,91,91,91,91,164,164,91,164,91,82,91,91,164,91,91,164,91,91,91,164,164,81,81,81,0,91,91,91,91,91,91,0,0,254,254,0,0,0,0,172,172,0,91,91,91,0,0,0,0,0,172,172,0,0,0,91,0,0,0,0,72,72,73,73,73,0,0,0,172,172,0,0,72,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,0,0,0,245,245,245,245,245,245,0,0,181,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,0,0,0,82,164,91,91,164,82,164,91,73,91,91,164,164,91,91,91,91,91,164,91,91,91,91,91,91,82,173,164,82,9,91,173,164,164,91,173,82,91,91,91,9,82,164,173,164,164,91,173,164,91,91,173,91,91,164,164,82,164,164,91,164,91,91,173,91,164,91,91,164,82,91,91,164,164,91,173,173,164,82,91,164,82,91,91,173,82,91,164,91,91,82,91,82,91,91,91,164,82,164,173,164,91,91,164,82,91,91,91,91,164,164,82,73,91,164,173,164,91,164,164,164,82,164,91,173,82,91,91,91,9,82,164,173,164,164,91,173,164,91,91,173,91,91,164,164,82,164,164,91,164,91,91,173,91,164,91,91,164,82,91,91,164,164,91,173,173,164,82,91,164,82,91,91,173,82,91,164,91,91,82,91,82,91,91,91,164,82,164,173,164,91,91,164,82,91,91,91,91,164,164,82,73,91,164,173,164,91,164,164,164,82,81,81,81,0,91,91,91,91,91,0,0,254,254,0,0,0,0,0,0,0,0,91,0,0,0,172,172,0,0,172,0,0,91,91,91,0,0,0,72,72,73,0,0,0,0,0,0,0,0,0,0,72,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,255,255,0,245,245,245,245,245,245,0,0,181,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,91,91,164,91,91,91,173,164,82,164,91,91,164,91,173,164,91,173,91,91,91,91,91,91,82,91,164,164,82,73,82,91,164,164,82,91,91,91,164,164,164,173,91,91,91,91,91,164,173,91,91,173,91,82,91,164,91,91,182,82,91,164,91,82,82,173,91,164,91,164,91,91,91,173,164,91,82,91,91,91,91,91,91,91,164,91,91,91,91,164,164,82,91,82,164,164,164,91,82,164,82,91,91,164,164,164,91,173,173,91,91,91,164,164,164,91,164,164,164,164,82,82,164,82,91,91,91,164,164,164,173,91,91,91,91,91,164,173,91,91,173,91,82,91,164,91,91,182,82,91,164,91,82,82,173,91,164,91,164,91,91,91,173,164,91,82,91,91,91,91,91,91,91,164,91,91,91,91,164,164,82,91,82,164,164,164,91,82,164,82,91,91,164,164,164,91,173,173,91,91,91,164,164,164,91,164,164,164,164,82,82,81,81,81,0,91,91,91,91,91,0,254,254,0,0,0,172,172,0,0,0,0,0,0,172,172,172,172,0,0,0,0,91,91,91,91,0,0,73,72,72,0,0,0,0,0,172,172,0,0,0,0,72,0,0,
73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,245,245,245,245,245,245,0,0,181,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,91,91,164,164,91,164,91,164,164,91,91,82,164,91,91,91,91,164,91,82,91,82,91,82,91,91,91,91,91,164,91,91,91,82,82,91,91,164,91,173,164,82,91,164,164,82,91,91,91,91,91,82,82,164,82,164,164,91,91,91,91,91,91,164,91,164,91,164,164,164,91,91,164,91,91,91,82,91,91,82,82,164,91,91,91,91,82,91,164,82,91,91,164,0,91,91,91,82,82,91,91,164,91,91,82,164,91,91,91,164,73,164,91,164,164,91,173,91,91,91,91,91,82,82,91,91,164,91,173,164,82,91,164,164,82,91,91,91,91,91,82,82,164,82,164,164,91,91,91,91,91,91,164,91,164,91,164,164,164,91,91,164,91,91,91,82,91,91,82,82,164,91,91,91,91,82,91,164,82,91,91,164,0,91,91,91,82,82,91,91,164,91,91,82,164,91,91,91,164,73,164,91,164,164,91,173,91,91,91,91,91,81,81,81,0,91,91,91,91,91,0,254,254,0,0,172,172,172,0,0,172,0,0,172,172,172,172,172,0,0,0,91,91,91,91,91,0,0,0,72,72,0,0,0,0,172,172,172,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,245,245,245,245,245,0,0,245,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,91,164,164,91,91,91,91,82,91,91,164,91,82,91,82,91,82,91,91,82,91,91,91,82,91,91,91,164,91,91,91,91,91,82,82,91,91,82,82,164,164,91,91,164,91,91,91,82,82,91,91,82,91,91,91,164,164,91,91,91,164,91,91,91,82,91,164,173,91,164,91,91,82,91,91,82,91,91,82,82,164,91,91,164,91,82,82,91,164,82,91,91,91,82,91,91,91,82,82,82,91,164,91,82,91,91,91,164,91,91,82,91,91,91,82,91,164,91,164,91,82,82,82,82,91,91,82,82,164,164,91,91,164,91,91,91,82,82,91,91,82,91,91,91,164,164,91,91,91,164,91,91,91,82,91,164,173,91,164,91,91,82,91,91,82,91,91,82,82,164,91,91,164,91,82,82,91,164,82,91,91,91,82,91,91,91,82,82,82,91,164,91,82,91,91,91,164,91,91,82,91,91,91,82,91,164,91,164,91,82,82,81,81,81,0,91,91,91,91,91,0,254,254,0,172,172,172,0,0,172,172,0,0,172,172,172,172,0,0,0,91,91,91,91,91,91,0,0,0,72,72,0,0,0,172,172,172,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,245,245,245,245,245,0,0,245,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,173,164,164,82,82,82,91,91,91,164,91,91,73,91,82,91,82,91,91,91,82,91,82,91,91,91,91,164,173,91,91,164,164,91,73,91,91,82,91,91,73,82,82,82,82,91,82,91,82,91,91,91,91,91,164,164,164,91,91,91,164,164,91,91,164,164,91,91,91,82,82,91,82,91,91,91,82,91,91,82,82,82,91,91,82,82,82,91,91,91,91,82,91,91,91,82,82,91,91,164,91,164,173,91,91,91,91,82,91,91,91,164,164,82,91,91,82,91,82,91,91,164,91,73,91,91,82,91,91,73,82,82,82,82,91,82,91,82,91,91,91,91,91,164,164,164,91,91,91,164,164,91,91,164,164,91,91,91,82,82,91,82,91,91,91,82,91,91,82,82,82,91,91,82,82,82,91,91,91,91,82,91,91,91,82,82,91,91,164,91,164,173,91,91,91,91,82,91,91,91,164,164,82,91,91,82,91,82,91,91,164,81,0,0,0,0,91,91,91,91,0,254,254,0,172,172,172,0,0,172,172,0,0,172,172,172,0,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,245,245,245,245,245,0,0,245,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0,0,91,91,91,91,0,254,254,0,0,172,0,0,0,172,172,0,172,172,0,0,91,91,91,91,91,91,91,91,91,91,0,0,0,172,172,0,0,0,172,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,245,245,245,0,0,245,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,91,91,91,91,91,91,0,0,254,254,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,0,0,172,172,172,172,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,245,245,245,0,0,245,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,91,91,91,91,91,91,91,0,254,254,254,172,172,172,172,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,245,245,245,0,0,245,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,254,0,0,254,172,172,172,172,172,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,172,172,172,172,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,0,245,245,245,0,0,245,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,254,254,254,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,0,245,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,255,255,0,0,0,0,245,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
