lamar_descricao: .word 320, 240
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,0,0,0,0,0,0,172,172,254,254,254,254,254,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,24,24,17,9,9,9,9,9,9,9,9,9,9,9,17,24,24,9,73,9,0,0,0,0,0,82,91,100,101,100,92,100,191,183,92,91,83,83,83,83,100,182,191,191,191,191,191,174,100,109,91,0,0,0,0,0,0,0,0,82,82,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,34,51,51,51,42,17,0,0,26,51,51,51,42,17,0,0,25,43,51,51,43,25,0,26,51,51,42,0,0,34,51,51,51,51,43,26,0,0,25,43,51,51,43,25,0,34,51,51,17,0,51,51,0,17,51,51,34,34,0,51,17,0,0,43,51,43,0,0,0,0,0,0,0,0,0,17,43,51,51,43,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,82,172,172,82,91,91,0,91,91,91,91,91,91,0,0,0,0,0,91,91,90,0,163,172,172,172,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,163,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,24,24,24,16,9,9,9,9,9,9,9,9,9,16,24,24,24,9,9,9,0,0,0,0,0,100,182,9,0,0,0,0,101,191,182,182,182,182,182,182,182,182,182,182,182,183,182,82,0,0,0,0,0,0,0,0,0,0,0,73,73,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,51,51,51,51,43,0,26,51,51,51,51,51,43,0,9,51,51,51,51,51,51,9,26,51,51,42,0,0,34,51,51,51,51,51,51,17,9,51,51,51,51,51,51,9,34,51,51,17,0,51,51,0,17,51,51,43,34,0,51,51,17,0,51,51,43,0,0,0,0,0,0,0,0,0,43,51,51,51,51,51,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,82,172,172,172,172,82,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,163,172,172,172,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,164,0,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,24,24,24,24,16,16,16,16,16,16,16,16,16,24,24,24,16,8,0,0,0,0,0,0,0,101,182,9,0,0,0,0,10,91,91,173,191,191,183,183,183,182,182,183,191,173,82,0,0,0,0,0,82,92,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,51,51,42,51,51,51,9,34,51,51,43,51,51,51,17,26,51,51,43,43,51,51,26,26,51,51,42,0,0,34,51,51,17,51,51,51,25,26,51,51,43,43,51,51,26,26,51,51,17,0,51,51,0,17,51,51,43,34,0,51,51,51,17,51,51,43,0,0,0,0,0,0,0,0,9,51,51,43,34,51,51,26,0,0,8,51,51,51,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,82,172,172,172,172,82,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,163,172,172,172,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,16,0,0,0,0,0,0,0,0,100,182,91,9,0,0,0,0,0,0,82,174,182,183,182,182,182,183,182,182,91,0,0,0,0,0,9,173,183,91,9,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,17,51,51,51,9,42,51,51,17,51,51,51,17,26,51,51,17,26,51,51,26,26,51,51,42,0,0,34,51,51,17,17,51,51,26,26,51,51,17,26,51,51,26,25,51,51,17,17,51,51,0,17,51,51,51,34,0,51,51,51,43,51,51,43,0,0,0,0,0,0,0,0,17,51,51,34,26,51,51,26,0,8,51,51,51,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,82,172,172,82,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,163,172,172,172,0,0,91,0,0,0,0,172,172,172,172,0,0,72,72,72,72,72,72,72,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,164,0,0,0,0,0,0,0,0,0,0,254,254,254,254,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,16,0,0,0,0,0,0,0,0,100,191,191,100,0,0,0,0,0,0,0,10,173,191,182,183,191,191,174,82,0,0,0,0,0,82,174,191,191,183,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,17,17,17,17,8,42,51,51,17,51,51,51,17,26,51,51,17,26,51,51,26,26,51,51,42,0,0,34,51,51,17,17,51,51,26,26,51,51,17,26,51,51,26,9,51,51,17,17,51,51,17,17,51,51,51,34,0,51,51,51,51,51,51,43,0,0,51,51,51,0,0,0,9,26,26,26,43,51,51,25,0,42,51,51,17,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,0,91,91,82,82,91,91,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,163,172,172,172,0,0,91,0,0,0,0,172,172,172,172,172,172,0,72,72,72,72,72,72,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,164,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,16,0,0,0,9,83,0,0,0,82,100,173,91,0,0,0,0,0,0,0,0,83,173,183,174,100,100,82,0,0,0,0,0,0,9,100,100,100,101,91,0,0,9,82,83,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,17,0,0,0,0,42,51,51,17,51,51,51,17,26,51,51,17,26,51,51,26,26,51,51,42,0,0,34,51,51,17,17,51,51,26,26,51,51,17,26,51,51,26,0,51,51,17,17,51,51,17,17,51,51,51,34,0,51,51,51,51,51,51,43,0,0,51,51,51,0,0,0,0,0,0,34,51,51,43,0,0,34,51,51,17,17,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,91,91,91,91,0,0,90,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,164,172,172,172,0,0,91,0,0,0,0,172,172,172,172,172,172,172,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,16,0,0,0,101,174,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,191,183,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,17,51,51,51,9,42,51,51,17,51,51,51,17,26,51,51,17,26,51,51,26,26,51,51,42,0,0,34,51,51,17,17,51,51,26,26,51,51,17,26,51,51,26,0,43,51,43,51,51,51,51,51,51,51,51,34,0,51,51,51,51,51,51,43,0,0,51,51,51,0,0,0,0,0,17,51,51,51,17,0,0,17,43,51,51,51,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,164,172,172,172,0,0,91,0,0,0,0,0,172,172,172,172,172,172,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,24,16,17,17,17,17,17,17,17,17,17,16,24,24,16,0,0,0,82,91,0,9,73,0,0,0,73,164,82,0,0,0,0,0,0,0,0,82,9,0,91,91,0,0,0,0,0,0,82,164,73,0,83,82,0,9,91,182,191,191,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,17,51,51,51,9,42,51,51,17,51,51,51,17,26,51,51,17,26,51,51,26,26,51,51,42,0,0,34,51,51,17,17,51,51,26,26,51,51,17,26,51,51,26,0,17,51,51,51,51,51,51,51,51,51,34,34,0,51,51,51,51,17,51,43,0,0,0,0,0,0,0,0,0,8,43,51,51,34,0,0,0,0,0,17,43,51,51,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,82,0,164,172,172,172,0,0,91,0,0,0,0,0,0,0,0,172,172,172,172,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,0,0,0,0,0,0,172,172,254,254,254,254,254,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,24,17,9,9,9,9,9,9,9,9,9,17,24,24,16,0,0,0,0,0,0,9,91,82,9,0,91,255,164,0,0,0,0,0,0,0,0,0,0,0,246,255,9,0,0,0,0,0,91,255,91,0,174,173,0,0,91,174,183,174,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,17,51,51,51,9,42,51,51,17,51,51,51,17,26,51,51,17,26,51,51,26,26,51,51,42,0,0,34,51,51,17,43,51,51,26,26,51,51,43,43,51,51,26,0,17,51,51,51,26,26,26,51,51,51,34,0,0,51,51,51,17,17,51,43,0,0,0,0,0,0,0,0,0,34,51,51,43,0,0,0,0,34,51,51,17,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,82,0,164,172,172,172,0,0,91,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,0,
73,73,73,73,73,73,73,82,73,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,164,164,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,24,17,9,9,9,9,9,9,9,9,9,17,24,24,24,9,9,9,0,0,0,9,91,173,100,0,82,255,164,0,0,0,0,0,0,0,9,101,82,0,173,246,0,0,0,0,0,0,91,255,91,0,173,109,0,0,91,183,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,51,51,51,51,51,43,0,34,51,51,51,51,51,51,8,25,51,51,51,51,51,51,25,26,51,51,51,51,34,34,51,51,51,51,51,51,25,25,51,51,51,51,51,51,25,0,17,51,51,51,26,26,26,51,51,51,34,0,0,51,51,51,17,0,51,43,0,0,51,51,51,0,0,0,0,51,51,51,51,51,51,17,0,34,51,51,51,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,81,0,164,172,172,172,0,0,91,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,0,
73,73,73,73,73,73,73,82,73,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,0,164,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,24,17,9,9,9,9,9,9,9,9,9,17,24,24,24,9,73,9,0,0,0,0,82,182,182,0,82,255,173,82,9,0,0,82,91,0,18,183,91,0,173,255,164,82,0,0,0,91,164,164,91,83,182,173,9,73,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,51,51,51,51,51,25,0,9,43,51,51,51,51,34,0,0,43,51,51,51,51,43,0,26,51,51,51,51,34,34,51,51,51,51,51,51,9,0,43,51,51,51,51,43,0,0,17,51,51,51,26,0,0,51,51,51,34,0,0,51,51,43,0,0,51,43,0,0,51,51,51,0,0,0,9,51,51,51,51,51,51,17,0,25,51,51,51,51,51,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,254,254,254,254,81,0,164,172,172,172,0,0,91,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,0,
72,72,72,72,72,72,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,24,17,9,9,9,9,9,9,9,9,9,17,24,24,24,9,9,9,0,0,0,9,91,174,174,0,81,255,255,246,82,0,0,164,255,82,9,182,91,0,164,255,255,164,0,0,73,246,173,0,91,183,183,173,91,90,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,26,26,26,9,0,0,0,0,26,26,26,17,0,0,0,0,26,26,26,26,0,0,17,26,26,26,26,25,25,26,26,26,26,26,9,0,0,0,26,26,26,26,0,0,0,17,26,26,26,0,0,0,26,26,26,34,0,0,26,26,26,0,0,26,26,0,0,51,51,51,0,0,0,8,26,26,26,26,26,26,9,0,0,9,26,26,26,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,91,91,91,91,91,0,0,91,91,91,91,91,91,91,91,91,254,254,254,254,73,0,164,172,172,172,0,0,91,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,0,
73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,32,24,16,9,9,9,9,9,9,9,9,9,17,24,24,25,100,109,109,18,0,0,9,91,174,182,100,91,91,91,91,0,0,0,81,91,9,9,182,182,91,91,91,91,82,0,0,0,91,91,91,173,191,191,173,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,254,254,254,254,73,0,164,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,0,
73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,172,254,254,254,254,254,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,24,17,9,9,9,9,9,9,9,9,9,17,24,24,34,118,127,118,18,0,0,9,100,173,183,191,101,0,0,0,0,9,9,0,0,0,9,173,191,183,82,0,0,0,9,1,0,0,83,183,191,182,182,173,91,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,91,82,82,82,91,91,0,0,91,91,91,91,91,91,91,91,254,254,254,254,73,0,164,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,0,
73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,17,9,9,9,9,9,9,9,9,9,17,24,24,34,127,109,18,1,0,0,9,91,173,191,191,182,109,109,109,173,173,173,173,101,9,0,9,100,191,182,109,109,173,173,173,101,100,173,183,191,182,164,91,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,82,172,172,172,82,91,91,0,91,91,91,91,91,91,91,91,254,254,254,254,73,0,164,172,172,172,0,0,0,82,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,0,
73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,17,9,9,9,9,9,9,9,9,9,17,24,24,34,127,101,0,0,0,0,9,82,164,174,182,182,182,182,182,182,182,182,182,174,82,9,0,82,174,182,182,182,182,182,183,191,191,191,183,182,165,91,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,82,172,172,172,82,91,91,0,91,91,91,91,91,91,91,91,254,254,254,254,9,0,164,172,172,172,0,72,72,72,72,72,72,72,72,72,72,0,172,172,172,8,0,72,72,72,
73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,254,254,254,0,0,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,17,9,9,9,9,9,9,9,9,9,17,24,24,34,127,101,0,0,0,0,9,91,91,92,182,174,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,191,183,183,183,164,90,82,91,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,0,91,91,82,82,82,91,91,0,0,91,91,91,91,91,91,91,91,254,254,254,254,9,0,164,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,17,9,9,9,9,9,9,9,9,9,17,24,24,25,99,18,0,0,0,0,9,91,82,82,100,100,82,90,91,82,82,91,73,0,9,9,9,0,0,0,0,0,0,0,91,173,173,165,165,92,91,91,91,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,254,254,254,254,9,0,164,172,172,172,0,72,72,72,72,72,72,72,72,72,72,0,172,172,172,8,0,72,72,72,
73,73,73,73,73,73,73,73,73,73,73,0,73,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,17,9,9,9,9,9,9,9,9,9,17,24,24,24,9,1,0,0,0,0,9,91,82,82,82,91,91,91,164,91,91,91,73,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,91,164,164,91,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,0,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,254,254,254,254,9,0,164,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,17,9,9,9,9,9,9,9,9,9,17,24,24,33,109,27,0,0,0,0,9,91,82,82,91,91,91,91,91,91,82,9,91,182,182,182,182,182,182,182,182,182,182,182,82,0,82,82,82,91,164,100,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,9,0,164,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,0,0,0,0,0,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,17,9,9,9,9,9,9,9,9,9,17,24,24,34,127,109,0,0,0,0,9,82,82,82,91,91,91,91,82,82,9,0,91,182,246,246,246,246,246,246,246,246,246,182,82,0,9,82,82,91,100,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,9,0,163,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
