babbage_descricao: .word 320, 240
72,72,72,72,73,0,0,0,0,0,90,90,90,90,90,90,90,90,0,0,163,9,163,0,253,253,253,253,253,172,172,172,172,172,172,172,0,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,55,55,55,47,46,19,0,82,91,82,82,82,82,83,91,82,82,91,82,0,0,0,0,0,0,0,0,1,91,91,91,91,91,92,92,8,1,12,1,0,9,182,255,255,255,173,0,0,82,255,255,255,255,73,0,164,91,92,91,9,0,0,82,91,82,82,82,82,82,82,82,82,82,82,82,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,43,51,51,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,43,17,0,0,0,0,0,0,0,0,0,0,0,9,51,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,51,51,9,34,51,17,0,0,0,43,51,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,51,26,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,6,6,6,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,90,90,90,90,163,163,163,163,163,163,163,0,0,163,9,163,0,253,253,253,254,254,172,172,172,172,172,172,172,0,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,55,55,55,46,18,0,0,82,91,82,82,82,83,91,91,91,82,82,82,82,82,82,82,82,82,82,0,0,91,91,91,91,91,92,91,8,0,0,0,82,246,255,255,255,255,255,173,0,82,255,255,255,255,9,0,92,91,91,91,91,9,0,0,73,91,82,82,82,82,82,82,82,82,83,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,43,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,17,0,0,0,0,0,0,0,0,0,0,0,0,8,26,26,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,51,51,9,26,25,0,51,51,17,26,26,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,26,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,9,90,90,163,163,90,90,0,0,0,0,0,0,0,82,9,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,37,55,55,55,45,0,0,73,82,91,82,82,91,91,91,91,91,82,82,82,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,91,82,73,73,73,82,173,255,255,255,255,255,255,9,82,255,255,255,255,9,0,91,91,91,91,164,91,9,0,9,91,82,82,82,82,82,82,82,91,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,51,43,51,51,17,51,51,42,51,34,17,43,51,51,26,0,0,26,51,43,51,43,42,51,34,17,43,51,51,34,8,43,51,43,51,34,42,51,42,51,51,9,51,51,9,51,51,43,51,25,17,43,51,51,26,0,0,9,43,51,51,34,0,43,51,43,51,34,9,43,51,51,34,9,51,51,9,51,51,26,51,51,42,43,51,26,25,51,51,43,17,17,43,51,51,26,0,0,0,34,51,51,42,8,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,6,6,6,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,90,90,90,163,90,90,0,0,0,0,0,0,0,0,0,0,8,164,0,253,253,253,253,253,172,172,172,172,172,172,172,172,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,55,47,55,55,46,0,73,91,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,91,83,0,0,91,91,91,91,91,91,91,91,92,92,164,82,0,164,255,255,255,255,255,9,82,255,255,255,246,9,0,91,91,91,91,91,164,91,0,9,91,82,82,82,82,82,82,82,83,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,51,51,42,17,51,51,42,51,34,42,51,43,51,43,0,0,26,51,43,43,51,43,51,43,26,51,43,51,51,26,51,51,43,51,34,42,51,42,51,51,9,51,51,9,51,51,43,51,34,42,51,43,51,43,0,0,26,51,43,51,51,17,43,51,43,51,43,26,51,43,51,51,17,51,51,9,51,51,17,51,51,26,43,51,26,43,51,43,51,34,42,51,43,51,43,0,0,17,51,51,43,51,26,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,6,6,6,0,0,0,0,0,0,0,0,
0,0,0,0,9,90,163,163,90,90,0,0,0,0,0,0,0,0,0,0,0,8,164,0,253,253,253,253,253,172,172,172,172,172,172,172,172,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,55,55,55,55,46,0,9,91,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,83,0,0,91,91,91,91,91,91,91,91,91,91,164,82,0,9,91,255,255,255,254,9,82,255,255,255,246,9,0,91,91,91,91,91,164,91,0,9,91,82,82,82,82,82,83,91,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,43,51,51,51,25,51,51,42,51,34,26,51,51,51,51,0,0,26,51,42,43,51,26,51,43,17,51,51,51,51,26,51,51,34,51,34,42,51,42,51,51,9,51,51,9,51,51,42,51,34,26,51,51,51,51,0,0,17,51,51,51,51,17,43,51,42,51,43,17,51,51,51,51,26,51,51,9,51,51,17,51,51,17,43,51,26,51,51,26,26,25,26,51,51,51,51,0,0,17,51,51,51,51,26,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,
0,0,0,0,90,163,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,8,164,0,253,253,253,253,254,172,172,172,172,172,172,0,0,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,1,28,46,55,55,55,55,46,0,9,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,83,0,0,91,164,91,91,91,91,91,91,91,91,91,91,73,0,0,164,246,255,255,9,82,255,255,255,246,9,0,91,91,91,91,91,164,91,0,9,91,82,82,82,82,91,82,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,51,43,51,51,26,51,51,42,51,34,34,51,43,51,51,0,0,26,51,42,43,51,26,51,43,26,51,43,51,51,26,51,51,34,51,34,42,51,42,51,51,9,51,51,9,51,51,42,51,34,34,51,43,51,51,0,0,26,51,43,51,51,17,43,51,42,51,43,26,51,43,51,51,26,51,51,9,51,51,17,51,51,17,43,51,26,51,51,26,51,34,34,51,43,51,51,0,0,17,51,51,26,26,17,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,
0,0,0,0,90,163,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,8,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,19,55,55,47,55,55,55,46,0,9,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,0,0,91,91,91,91,91,91,91,91,91,91,91,92,91,73,0,0,173,255,255,9,82,246,255,255,246,9,0,91,91,91,91,91,91,82,0,9,91,82,82,82,82,83,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,34,51,51,17,51,51,42,51,34,42,51,34,51,51,0,0,26,51,42,43,51,26,51,43,26,51,42,51,51,26,51,51,34,51,34,34,51,42,51,51,9,51,51,9,51,51,42,51,34,42,51,34,51,51,0,0,26,51,34,51,51,17,43,51,42,51,43,26,51,34,51,51,26,51,51,9,51,51,17,51,51,17,43,51,26,51,51,34,51,34,42,51,34,51,51,0,0,17,51,51,34,51,26,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,
0,0,0,0,90,163,90,0,0,0,0,0,0,0,0,0,0,255,255,255,255,8,163,0,253,253,254,254,254,172,172,172,172,172,172,172,172,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,19,55,55,55,55,47,55,46,0,0,91,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,91,91,91,0,0,0,83,164,91,91,91,91,91,91,91,91,91,91,91,9,0,173,255,255,9,0,73,182,255,255,9,0,91,91,91,91,92,82,0,0,9,91,82,82,82,91,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,51,51,51,43,17,51,51,51,51,34,34,51,51,51,51,0,0,26,51,42,43,51,26,51,43,26,51,51,51,51,17,51,51,51,51,34,34,51,51,51,51,9,51,51,9,51,51,42,51,34,34,51,51,51,51,0,0,26,51,51,51,51,17,43,51,42,51,43,26,51,51,51,51,26,51,51,9,51,51,17,51,51,42,43,51,26,42,51,51,51,26,34,51,51,51,51,0,0,8,43,51,51,51,26,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,
0,0,0,0,90,163,90,0,0,0,0,0,0,0,0,0,255,255,255,255,255,0,164,0,253,253,253,253,253,172,172,172,172,172,172,172,0,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,19,55,55,55,55,55,37,19,9,82,91,82,82,82,82,82,82,82,82,82,82,91,82,9,82,83,82,91,91,83,82,9,0,1,82,92,164,164,164,91,91,91,91,91,91,164,91,74,82,173,255,173,82,0,173,246,91,0,9,92,91,91,91,164,73,0,9,82,91,82,91,82,74,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,26,8,0,26,26,26,26,25,9,26,26,26,26,0,0,17,26,26,26,26,17,26,26,0,26,26,26,26,8,26,26,42,51,34,9,26,26,26,26,8,26,26,8,26,26,26,26,25,9,26,26,26,26,0,0,0,26,26,26,26,9,26,26,26,26,26,0,26,26,26,26,17,26,26,8,26,26,9,25,26,26,26,26,17,8,26,26,25,0,9,26,26,26,26,0,0,0,9,26,26,26,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,
0,0,0,0,90,163,90,0,0,0,0,0,0,0,0,0,255,255,255,255,255,9,164,0,253,253,253,253,253,172,172,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,19,55,55,55,55,55,19,0,82,91,82,82,82,82,82,82,82,82,82,82,82,91,82,0,9,91,82,91,91,82,91,82,0,0,9,91,91,91,91,91,91,91,91,91,91,91,164,91,0,73,246,255,164,0,246,173,0,0,82,91,91,91,91,164,74,0,82,91,82,82,91,82,0,0,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,
0,0,0,0,90,163,90,0,0,0,0,0,0,0,0,0,0,0,0,255,255,8,164,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,18,55,55,55,55,55,19,0,82,91,82,82,82,82,82,82,82,82,82,82,82,91,82,0,73,91,82,91,91,82,82,82,82,82,73,0,0,0,0,91,164,92,91,91,91,91,92,91,0,0,73,246,164,0,246,173,0,82,91,91,91,91,91,164,82,0,82,91,82,82,91,82,0,27,37,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,144,144,144,144,0,0,0,0,6,6,0,0,0,0,0,0,0,0,
0,0,0,0,90,163,90,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,164,0,253,253,254,254,254,172,172,172,172,172,172,172,172,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,18,55,55,47,55,55,27,0,82,91,82,82,82,82,82,82,82,82,82,82,82,91,82,0,73,91,82,91,91,82,82,82,91,91,82,9,9,0,0,9,82,82,91,164,164,91,91,91,82,0,0,246,173,0,91,82,0,91,164,91,91,91,91,82,9,73,82,91,82,82,91,82,0,28,46,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,144,144,144,144,144,144,144,0,6,6,0,0,0,0,0,0,0,0,
0,0,0,0,90,163,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,253,253,254,254,254,172,172,172,172,0,0,0,0,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,19,55,55,55,46,46,18,0,82,91,82,82,82,82,82,82,82,82,82,82,82,91,82,0,73,91,82,91,91,82,82,82,82,82,82,91,91,82,0,0,0,0,82,91,91,91,91,91,164,82,0,173,173,9,0,0,0,91,164,91,91,164,91,0,0,91,91,82,82,82,91,82,0,28,46,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,51,51,9,0,0,0,0,0,0,0,0,0,0,0,0,9,43,51,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,144,144,144,144,0,6,6,6,0,0,0,0,0,0,0,0,
0,0,0,0,90,163,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,18,55,55,55,46,10,0,0,82,91,82,82,82,82,82,82,82,82,82,82,82,91,82,0,73,91,82,91,91,82,82,82,82,82,82,82,83,82,82,82,73,0,0,0,0,91,164,92,164,82,0,0,164,255,82,0,0,83,164,91,91,164,91,0,0,91,82,82,82,82,91,82,0,27,55,46,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,51,51,9,0,0,0,0,0,0,0,0,0,0,0,0,26,51,43,17,0,0,0,0,0,26,51,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,6,6,0,144,144,0,0,0,0,0,0,
0,0,0,0,90,163,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,253,253,253,253,253,172,172,172,172,172,172,172,172,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,18,55,55,55,45,0,0,82,82,91,82,82,82,82,82,82,82,82,82,82,82,91,82,0,73,91,82,91,91,91,91,82,82,82,82,82,82,82,91,91,82,9,9,0,0,9,74,74,91,91,74,0,9,164,9,0,0,83,164,91,164,91,73,9,82,83,82,82,82,82,91,82,0,19,55,63,19,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,43,51,51,25,9,43,51,51,34,9,51,51,43,51,25,17,43,51,51,26,26,51,51,43,0,0,26,51,43,51,51,9,34,51,51,42,9,0,0,17,43,51,51,26,42,51,51,26,34,51,51,42,9,51,51,51,26,51,43,43,51,26,26,51,51,43,17,34,51,43,42,0,0,42,51,42,51,51,9,51,51,43,51,34,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,6,6,0,0,144,144,144,0,0,0,0,0,
0,0,0,0,90,163,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,253,253,253,253,253,172,172,172,172,172,172,172,172,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,19,55,55,55,46,0,8,91,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,0,9,82,82,91,91,91,91,82,82,82,82,82,82,82,82,82,83,91,91,82,0,0,0,0,82,164,92,73,0,0,0,0,0,83,164,91,91,9,0,82,91,82,82,82,82,82,91,82,0,27,55,55,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,43,51,43,26,51,43,51,51,17,51,51,43,51,34,42,51,43,51,43,17,42,51,43,0,0,42,51,43,51,51,17,51,51,43,51,26,0,0,34,51,43,51,51,34,51,51,17,51,51,43,51,26,42,51,43,26,51,43,43,51,26,51,51,43,51,34,34,51,43,26,0,0,42,51,42,51,51,9,51,51,43,51,43,51,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,6,6,0,0,0,0,144,144,0,0,0,0,0,
0,0,0,0,90,163,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,253,253,253,253,253,172,172,172,172,172,172,172,0,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,19,55,55,55,46,0,8,91,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,0,0,9,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,0,0,82,164,92,82,0,0,0,0,83,164,91,9,0,0,82,91,82,82,82,82,82,91,82,0,27,55,55,55,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,51,34,26,26,17,51,51,51,51,26,51,51,42,51,34,26,51,51,51,51,0,42,51,34,0,0,42,51,34,51,51,26,51,51,51,51,34,0,0,42,51,51,51,51,26,51,51,17,51,51,51,51,34,26,51,42,26,51,43,43,51,26,42,51,51,51,42,34,51,34,0,0,0,42,51,42,51,51,9,51,51,34,51,26,51,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,6,6,6,0,0,0,0,0,144,144,0,0,0,0,
0,0,0,0,90,163,90,0,0,0,0,0,0,0,0,0,165,255,255,255,255,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,9,28,46,55,46,0,8,91,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,73,0,0,83,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,82,9,0,0,82,164,82,0,0,0,0,82,164,91,0,0,73,82,91,82,82,82,82,91,91,82,0,27,55,55,55,55,36,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,51,26,51,43,26,51,43,51,51,26,51,51,42,51,34,34,51,43,51,51,9,51,51,17,0,0,42,51,34,51,51,26,51,51,26,26,25,0,0,42,51,42,26,26,26,51,51,17,51,51,26,26,25,26,51,42,26,51,43,43,51,26,43,51,43,51,42,34,51,34,0,0,0,42,51,42,51,51,9,51,51,34,51,26,51,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,6,6,6,6,0,0,0,0,0,0,144,144,0,0,0,
0,0,0,0,90,163,90,0,0,0,0,0,0,0,0,0,165,255,255,255,255,0,163,0,253,253,253,253,253,172,172,172,172,172,172,172,172,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,63,46,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,9,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,9,0,0,82,82,0,0,0,0,91,164,82,0,9,91,91,82,82,82,82,91,91,91,82,0,27,55,55,47,55,55,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,51,34,51,43,26,51,34,51,51,26,51,51,42,51,34,42,51,34,51,51,34,51,43,0,0,0,42,51,34,51,51,26,51,51,34,51,34,0,0,42,51,34,51,51,26,51,51,17,51,51,34,51,34,26,51,42,26,51,43,43,51,26,51,51,34,51,42,34,51,34,0,0,0,34,51,42,51,51,9,51,51,34,51,26,51,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,6,6,6,0,0,0,0,0,0,0,0,0,144,0,0,0,
0,0,0,0,90,163,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,253,253,253,253,253,172,172,172,172,172,172,172,172,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,63,46,0,0,0,82,91,82,82,82,82,82,82,82,82,82,82,82,82,83,91,9,0,0,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,73,0,0,74,91,9,0,0,91,83,0,0,9,91,82,82,82,82,82,91,91,91,82,0,27,55,55,55,55,55,55,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,51,51,51,34,26,51,51,51,51,26,51,51,51,51,34,34,51,51,51,51,42,51,51,43,0,0,34,51,51,51,51,17,43,51,51,51,26,0,0,26,51,51,51,43,26,51,51,8,43,51,51,51,26,26,51,51,26,51,51,51,51,26,43,51,51,51,42,34,51,34,0,0,0,34,51,51,51,51,9,51,51,34,51,26,51,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,90,90,253,0,0,0,0,0,0,0,0,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,6,6,6,0,0,0,0,0,0,0,0,0,0,144,0,0,0,
0,0,0,0,90,163,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,253,253,253,253,253,172,172,172,172,0,0,0,0,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,55,46,36,10,0,82,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,82,9,0,73,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,73,73,73,73,0,0,0,73,9,0,9,82,83,82,82,82,82,82,91,91,91,82,0,27,55,55,55,55,46,55,55,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,26,0,0,26,26,26,26,9,51,51,26,26,9,9,26,26,26,26,26,26,26,26,0,0,9,26,26,26,26,8,9,26,26,26,0,0,0,0,26,26,26,9,17,26,26,0,9,26,26,26,0,8,26,26,9,26,26,26,26,17,17,26,26,26,26,25,26,25,0,0,0,9,26,26,26,26,8,26,26,25,26,17,26,26,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,0,253,253,253,91,91,91,90,90,0,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,6,6,6,6,0,0,0,0,0,0,0,0,0,0,144,0,0,0,
