menu_gauntlet_2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,88,80,80,8,0,0,0,0,0,0,0,9,9,9,9,9,0,0,0,0,0,0,0,0,0,9,9,8,0,0,0,0,0,0,8,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,176,176,176,176,176,176,176,176,176,168,245,163,72,145,64,0,0,0,91,255,246,81,146,72,173,255,109,173,246,72,146,73,0,0,0,9,173,246,155,154,64,172,255,172,168,176,176,176,176,176,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,74,9,0,0,0,1,9,9,73,82,73,9,73,73,74,73,82,74,92,165,166,175,92,0,1,82,164,172,164,164,164,164,164,164,164,164,164,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,173,9,8,99,98,89,96,96,96,42,107,99,0,74,9,0,0,0,0,27,108,107,99,99,99,99,16,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,88,88,88,80,80,80,72,64,0,0,0,0,0,0,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,0,0,64,72,80,80,80,88,88,88,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,176,176,176,176,176,176,176,176,176,168,253,81,145,81,0,0,0,0,82,182,173,72,72,73,154,255,100,182,155,64,154,64,0,0,0,73,246,255,90,73,81,82,255,181,168,176,176,176,176,176,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,74,10,9,0,0,0,0,1,9,9,82,9,9,9,9,82,82,74,82,92,166,174,175,165,74,82,164,173,173,173,173,173,173,173,173,173,173,172,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,100,0,17,99,98,89,96,96,97,42,116,90,0,73,9,0,0,0,0,26,117,107,99,99,99,99,17,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,88,88,88,80,80,72,72,64,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,64,73,72,80,80,88,88,88,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,176,176,176,176,176,176,176,176,176,168,245,72,145,81,0,0,0,0,0,9,9,0,73,146,82,255,164,245,81,73,146,0,0,0,0,0,90,91,0,64,155,73,246,254,168,176,176,176,176,176,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,74,10,1,0,0,0,0,1,9,9,9,0,9,9,9,74,82,74,82,91,165,174,175,166,91,91,164,172,173,173,173,173,173,173,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,100,9,91,99,90,97,96,96,97,42,116,99,0,74,82,0,0,0,0,26,117,107,99,99,99,99,90,88,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,72,73,65,64,0,0,0,0,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,0,0,0,64,65,73,72,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,176,176,176,176,176,176,176,176,176,170,245,72,155,81,0,0,0,0,0,0,0,0,72,73,146,255,164,245,145,146,154,0,0,0,0,0,0,0,0,0,146,64,246,254,168,168,176,176,176,176,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,74,9,0,0,0,0,1,1,9,9,1,0,0,9,9,73,82,74,82,91,165,165,174,165,83,91,164,164,164,172,172,172,173,173,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,100,91,100,99,98,98,97,96,97,42,116,108,9,0,81,73,0,0,9,100,108,43,35,99,99,108,98,89,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,72,72,73,65,64,0,0,0,0,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,64,64,72,72,80,80,80,80,88,88,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,176,176,176,176,176,176,176,176,176,161,245,145,163,146,0,0,0,0,0,0,0,0,82,72,155,255,155,237,146,145,155,0,0,0,0,0,0,0,0,72,146,72,255,181,168,168,168,168,168,168,168,168,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,91,83,82,82,10,1,0,0,0,0,1,9,9,9,1,1,0,1,9,73,74,74,82,91,165,174,174,165,91,91,91,163,164,164,164,164,172,172,172,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,108,100,99,99,98,98,97,97,97,106,107,181,99,0,0,8,9,17,90,108,108,43,35,99,99,107,99,89,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,88,80,80,72,73,73,73,73,64,0,0,0,0,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,64,72,72,80,80,88,88,88,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,232,168,232,232,232,168,168,168,168,160,245,154,145,164,0,0,0,0,0,0,0,0,154,72,173,254,90,237,155,73,155,0,0,0,0,0,0,0,0,82,73,154,255,172,168,168,168,168,168,168,168,168,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,83,91,82,74,9,0,0,0,0,1,9,9,1,9,73,74,73,9,1,73,9,74,82,83,92,174,174,174,92,91,91,155,163,164,164,164,164,164,172,172,172,172,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,190,181,181,181,181,108,99,99,98,98,98,97,97,97,97,98,116,180,107,99,99,108,108,108,116,108,43,43,107,99,107,98,82,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,72,73,73,73,73,73,64,0,0,0,0,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,0,0,0,0,65,73,72,80,80,88,88,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,232,232,232,232,232,232,168,168,168,160,245,236,73,146,155,0,0,0,0,0,0,155,82,81,255,100,82,173,172,73,155,154,0,0,0,0,0,0,82,163,72,173,254,162,168,168,168,168,168,168,168,168,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,91,82,10,9,0,0,0,9,9,9,0,1,9,73,9,73,73,0,9,82,82,82,82,83,165,174,174,165,91,91,91,163,163,164,164,164,164,164,164,172,172,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,108,107,99,35,107,107,34,34,33,98,97,97,97,97,97,97,97,97,106,180,180,180,116,116,116,107,43,43,43,107,107,107,99,90,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,72,72,73,65,65,64,64,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,0,0,64,65,73,73,72,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,232,232,232,232,232,232,232,232,168,160,171,245,155,72,164,163,81,73,73,82,164,81,81,245,182,18,109,99,245,155,81,155,90,73,0,0,0,82,164,146,154,254,173,161,168,168,168,168,168,168,168,168,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,83,82,74,9,1,0,1,9,1,0,0,1,9,73,9,1,9,0,0,74,82,82,83,92,165,174,174,165,91,91,91,91,155,163,164,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,181,109,108,116,116,116,108,107,42,33,33,33,97,96,96,97,97,97,97,33,97,98,107,107,108,107,108,116,108,43,43,107,107,108,99,99,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,73,73,65,64,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9,9,9,9,64,64,64,65,73,73,72,72,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,232,232,232,232,232,232,232,232,232,232,152,245,245,154,81,155,154,164,155,155,154,81,173,246,91,27,182,27,173,245,146,73,155,163,155,164,163,154,82,146,245,254,90,160,168,168,168,168,168,168,168,168,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,10,9,1,0,0,0,0,0,1,9,9,9,1,9,1,0,0,74,82,92,165,174,174,174,165,91,91,91,91,155,155,163,164,164,164,164,164,164,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,181,109,109,108,116,116,116,116,116,116,107,34,33,97,97,97,97,97,33,33,33,33,33,98,98,99,99,43,43,44,44,43,107,99,107,108,182,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,64,0,0,0,0,9,9,0,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,9,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,72,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,232,232,232,232,232,232,232,232,232,232,160,152,173,245,164,154,81,146,146,146,154,246,246,91,36,27,118,36,100,173,237,155,82,146,146,146,146,73,154,245,181,99,98,161,168,168,160,160,160,160,168,168,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,74,74,82,74,83,82,9,9,9,0,0,0,0,0,1,9,9,9,9,9,9,1,0,9,82,92,165,165,165,174,165,91,90,90,91,91,91,155,155,163,163,163,163,163,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,109,109,117,117,116,116,108,108,108,108,115,115,106,97,97,97,97,97,33,33,33,33,33,98,98,98,107,107,43,44,44,43,107,107,108,190,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,72,0,0,0,0,9,9,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,65,65,73,72,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,232,232,232,232,232,232,232,232,232,232,168,96,91,100,173,237,237,237,237,246,245,173,91,36,36,27,118,45,45,36,108,181,237,164,163,155,163,237,245,173,100,109,98,160,168,160,160,160,160,160,160,168,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,83,10,9,74,74,83,82,10,9,9,1,1,0,1,1,9,9,9,9,9,74,82,74,74,82,91,101,101,92,92,102,110,102,100,91,90,91,91,91,155,155,155,155,155,155,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,182,109,109,109,117,108,108,99,99,99,108,107,107,115,115,106,96,96,97,97,33,97,33,33,33,98,99,99,107,107,108,116,108,107,107,107,181,190,254,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,64,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,65,65,73,72,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,232,232,232,232,232,232,232,232,232,232,168,96,100,36,36,100,100,100,100,100,99,28,37,45,37,28,118,46,54,45,36,91,100,173,173,173,173,100,99,100,118,117,97,168,168,160,160,160,160,168,160,160,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,83,74,10,10,74,82,83,83,10,10,9,9,1,1,1,1,1,1,9,9,9,74,74,83,83,92,92,91,82,83,92,93,102,102,165,163,156,92,91,91,155,155,155,163,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,181,108,117,117,108,100,100,164,172,172,173,173,172,108,108,116,98,89,89,32,32,33,33,97,97,99,99,107,108,108,108,108,108,107,107,108,190,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,64,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,73,73,73,73,73,73,73,73,72,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,232,232,232,232,232,224,224,224,232,232,168,96,108,45,45,37,37,37,45,36,36,37,46,54,37,28,119,54,127,54,45,45,36,36,36,100,100,36,45,126,127,99,160,168,160,160,160,160,168,168,160,160,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,83,82,10,74,74,74,74,83,82,82,10,10,10,10,9,1,1,0,0,1,9,74,92,92,92,83,92,83,10,10,83,83,84,93,102,101,92,92,92,92,165,165,172,164,164,164,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,191,117,109,117,117,108,164,164,173,173,173,173,173,174,173,108,108,108,98,89,24,24,24,97,97,98,99,108,108,108,108,108,108,107,108,108,181,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,9,0,0,0,0,9,9,9,9,9,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,64,73,73,73,73,73,73,73,73,72,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,224,224,224,224,224,224,224,224,224,224,168,97,117,54,54,46,46,54,54,54,54,55,63,54,45,36,119,118,127,127,127,54,54,54,117,109,118,118,63,127,127,99,161,168,160,160,160,168,168,168,168,160,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,83,83,9,9,9,9,10,74,74,83,83,74,74,82,10,74,10,9,9,74,74,83,92,92,83,83,74,10,10,10,75,83,83,83,84,83,83,92,92,92,165,164,236,236,164,164,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,109,109,117,109,173,173,173,173,173,173,173,173,174,173,108,100,108,107,25,24,24,24,97,97,98,35,44,108,108,108,108,108,107,108,181,254,254,254,254,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,64,0,0,9,82,82,91,91,91,91,91,91,91,82,82,9,9,82,82,91,91,91,91,91,91,91,91,82,9,0,0,64,73,73,73,73,73,73,73,73,72,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,224,224,224,224,224,224,224,224,160,232,160,97,118,127,127,127,127,127,127,127,127,127,127,46,27,28,127,45,127,127,127,127,127,126,118,173,181,127,127,127,126,99,160,160,160,160,160,168,168,168,160,160,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,91,9,9,9,74,10,82,83,92,83,83,83,82,74,82,83,83,83,83,83,83,83,83,74,10,74,10,10,74,83,83,11,10,10,10,10,83,101,92,165,163,164,164,164,164,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,254,109,109,117,109,173,173,173,173,173,173,173,173,165,165,101,100,108,116,98,24,24,24,33,97,98,35,44,44,108,108,108,108,108,108,190,254,254,254,181,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,64,0,0,9,91,173,173,173,173,182,173,173,173,164,91,82,82,91,164,173,173,173,173,173,173,173,173,164,82,9,0,64,73,73,73,73,73,73,73,73,72,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,160,160,160,160,160,160,160,160,160,160,160,98,126,127,54,45,127,127,127,127,127,127,54,28,27,28,127,36,109,127,127,127,127,127,182,164,164,126,127,127,126,98,160,160,160,160,160,168,168,160,160,160,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,91,83,82,73,73,74,83,93,92,83,83,83,74,83,84,92,92,83,83,83,83,83,83,83,10,10,10,10,10,83,83,10,10,83,82,10,74,83,165,164,154,155,163,163,163,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,182,173,109,109,173,173,173,173,173,173,173,173,165,101,101,164,100,107,108,107,24,24,25,97,98,98,108,108,44,108,108,108,108,116,181,181,172,181,254,171,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,64,0,0,0,82,164,246,255,255,255,255,255,255,255,246,173,164,91,173,246,255,255,255,255,255,255,255,255,173,91,82,9,73,73,73,73,73,73,73,73,73,72,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,160,160,160,160,160,160,160,160,160,160,160,98,126,127,127,118,127,127,127,127,127,118,37,109,28,36,127,37,36,45,191,127,127,118,181,164,155,181,118,45,118,98,160,160,160,160,160,168,160,160,160,160,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,83,92,92,83,83,91,92,93,92,92,92,83,83,84,93,93,92,83,74,83,83,83,83,91,83,74,10,10,10,83,11,10,10,74,83,83,91,165,164,82,82,154,154,155,163,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,246,173,173,173,173,173,173,173,173,173,164,164,164,165,101,100,164,99,99,107,107,32,24,32,97,106,106,108,44,44,108,108,109,117,108,99,90,99,181,181,89,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,73,73,73,73,73,64,0,0,0,82,164,255,255,255,255,255,246,255,255,246,173,164,164,173,182,255,255,255,255,255,255,255,246,173,91,82,73,73,73,73,72,73,72,65,65,65,72,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,160,160,160,160,160,160,160,160,160,160,160,161,117,127,127,127,127,127,127,127,127,45,118,46,36,37,127,109,118,36,127,127,127,118,173,163,236,172,45,45,108,161,160,160,160,168,160,160,160,160,160,160,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,83,92,83,84,93,101,101,92,92,83,83,84,92,93,165,92,74,10,82,83,83,83,83,83,83,10,74,10,83,19,75,10,1,83,92,83,164,82,73,81,81,146,154,154,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,246,173,165,164,173,173,173,173,173,173,164,164,164,164,164,164,100,92,92,91,99,108,107,97,24,24,98,107,107,108,108,108,117,108,117,190,107,25,90,181,181,99,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,73,73,73,64,0,64,82,164,182,182,182,173,173,164,173,173,173,164,164,164,164,164,173,173,182,246,246,182,173,173,164,82,73,73,73,73,73,64,64,64,64,64,64,72,72,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,160,160,160,160,160,160,160,160,160,160,160,160,99,127,127,45,45,118,127,127,127,45,127,54,36,45,127,118,191,118,118,127,118,182,173,164,246,108,118,118,99,161,160,160,160,160,160,160,160,160,160,160,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,83,92,101,101,93,83,83,83,83,84,92,93,93,92,10,10,10,10,83,83,83,83,83,10,10,10,83,83,83,84,83,92,83,9,73,73,73,73,81,81,146,146,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,182,164,92,92,92,164,173,173,173,173,173,173,164,164,164,164,164,164,164,92,91,91,90,99,108,100,26,99,108,109,108,108,108,108,117,181,181,181,99,98,89,172,99,89,97,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,72,73,73,64,64,73,82,155,164,164,164,91,82,82,82,91,91,91,164,164,91,91,82,91,164,164,164,164,91,91,82,73,73,73,73,73,73,72,64,64,64,64,64,72,72,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,160,160,160,160,160,160,160,160,160,160,160,153,100,127,126,36,27,45,127,127,118,54,119,54,36,45,127,118,127,118,118,118,118,182,237,163,163,109,127,118,109,153,160,160,160,160,160,160,160,160,160,160,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,10,82,83,83,92,83,84,83,74,83,84,92,93,93,92,10,74,83,83,83,83,83,84,83,10,10,83,83,92,166,166,91,82,82,73,64,72,72,73,73,81,81,145,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,182,100,83,83,83,83,92,100,165,165,165,165,165,165,164,164,164,164,164,91,91,91,82,82,18,100,109,108,100,173,182,109,109,108,107,107,181,172,181,107,97,24,24,98,97,97,96,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,64,64,73,82,82,91,91,91,82,73,9,9,9,82,91,91,91,91,82,73,82,91,91,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,160,160,160,160,160,160,160,160,160,160,152,171,181,126,127,118,45,54,127,127,45,45,118,54,36,110,127,118,127,45,45,118,118,117,182,173,172,190,127,118,182,154,153,160,160,160,160,160,160,160,160,160,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,82,82,74,74,74,82,82,82,82,82,83,83,82,83,83,83,10,74,84,92,93,93,101,93,10,83,83,92,92,92,92,92,83,83,84,92,101,166,174,175,82,9,0,64,64,72,72,72,72,73,73,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,246,164,83,18,82,83,83,83,83,92,100,101,165,165,165,164,164,164,164,164,91,91,91,82,82,18,18,100,109,109,99,182,255,182,109,116,108,108,108,107,99,89,16,16,24,88,24,24,24,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
